Ward name,Old code,New code,Population 2015,In employment 2011,Number of jobs 2013,Median House Price 2014,Median Household income 2012,Average Public Transport Accessibility score 2014
City of London,00AA,E09000001,8100,4555,392400,765000,63620,7.9
Barking and Dagenham Abbey,00ABFX,E05000026,14750,5444,9500,173000,33920,6
Barking and Dagenham Alibon,00ABFY,E05000027,10600,4143,1000,215000,32470,3.1
Barking and Dagenham Becontree,00ABFZ,E05000028,12700,4598,1300,210000,33000,2.9
Barking and Dagenham Chadwell Heath,00ABGA,E05000029,10400,3819,1900,240500,33920,2.3
Barking and Dagenham Eastbrook,00ABGB,E05000030,10750,4592,4000,240000,37400,2.3
Barking and Dagenham Eastbury,00ABGC,E05000031,11900,4546,1200,220000,32870,2.7
Barking and Dagenham Gascoigne,00ABGD,E05000032,15850,4382,2900,200000,29480,3.2
Barking and Dagenham Goresbrook,00ABGE,E05000033,11450,4544,1300,205000,33250,2.5
Barking and Dagenham Heath,00ABGF,E05000034,11150,4043,3100,215000,31340,2.7
Barking and Dagenham Longbridge,00ABGG,E05000035,11900,4894,1300,312750,40570,3.1
Barking and Dagenham Mayesbrook,00ABGH,E05000036,10550,3978,1100,212000,31530,2.5
Barking and Dagenham Parsloes,00ABGJ,E05000037,10050,3785,700,213000,31860,2.7
Barking and Dagenham River,00ABGK,E05000038,11950,4420,5100,205500,33490,3
Barking and Dagenham Thames,00ABGL,E05000039,18950,4081,9700,219000,32580,2.1
Barking and Dagenham Valence,00ABGM,E05000040,10250,3873,1900,215000,33200,3.2
Barking and Dagenham Village,00ABGN,E05000041,11050,4242,1200,202500,31960,2.7
Barking and Dagenham Whalebone,00ABGP,E05000042,11150,4617,2700,235000,37180,2.9
Barnet Brunswick Park,00ACFX,E05000043,17550,7603,3900,435000,39800,2.9
Barnet Burnt Oak,00ACFY,E05000044,19650,7674,2800,250000,29400,3.6
Barnet Childs Hill,00ACFZ,E05000045,21100,9309,7000,507500,38960,4.5
Barnet Colindale,00ACGA,E05000046,26600,7344,9000,302500,30170,2.5
Barnet Coppetts,00ACGB,E05000047,18050,8630,3800,335000,38090,2.9
Barnet East Barnet,00ACGC,E05000048,17100,7566,3700,368000,39870,2.8
Barnet East Finchley,00ACGD,E05000049,16850,8153,4200,437500,41160,2.6
Barnet Edgware,00ACGE,E05000050,17600,7259,6900,455000,38410,3
Barnet Finchley Church End,00ACGF,E05000051,16800,7386,6000,528000,45030,2.9
Barnet Garden Suburb,00ACGG,E05000052,16950,7373,6000,825000,53090,2.7
Barnet Golders Green,00ACGH,E05000053,24950,7635,6200,555250,40800,3.4
Barnet Hale,00ACGJ,E05000054,18250,7828,3000,397250,38590,2.6
Barnet Hendon,00ACGK,E05000055,19300,8381,8300,350000,38530,2.7
Barnet High Barnet,00ACGL,E05000056,16300,7421,6800,419423,43940,2.7
Barnet Mill Hill,00ACGM,E05000057,20000,8329,7300,520000,41920,2.3
Barnet Oakleigh,00ACGN,E05000058,16650,7486,4400,366000,41670,3.3
Barnet Totteridge,00ACGP,E05000059,16900,6849,5600,627750,46150,2.5
Barnet Underhill,00ACGQ,E05000060,17300,6874,4900,389950,37040,2.6
Barnet West Finchley,00ACGR,E05000061,17500,8583,8700,385000,42050,3.6
Barnet West Hendon,00ACGS,E05000062,19250,8051,9800,346250,35090,3.5
Barnet Woodhouse,00ACGT,E05000063,18700,8568,5900,370000,38220,2.9
Bexley Barnehurst,00ADGA,E05000064,10600,4958,2200,250000,38200,3.1
Bexley Belvedere,00ADGB,E05000065,12400,5439,3800,179500,33510,2.8
Bexley Blackfen and Lamorbey,00ADGC,E05000066,10700,5157,1100,280000,40780,2.1
Bexley Blendon and Penhill,00ADGD,E05000067,11000,5336,1500,275000,40340,2.1
Bexley Brampton,00ADGE,E05000068,10600,4995,1700,315000,40790,2.7
Bexley Christchurch,00ADGF,E05000069,11350,5368,8800,275000,40190,3.4
Bexley Colyers,00ADGG,E05000070,11400,4951,800,247000,34450,2
Bexley Crayford,00ADGH,E05000071,11950,5236,7300,231500,34900,2.1
Bexley Cray Meadows,00ADGJ,E05000072,11350,4952,7200,285000,35530,2.3
Bexley Danson Park,00ADGK,E05000073,11000,5217,2800,265750,38580,2.9
Bexley East Wickham,00ADGL,E05000074,11000,5028,1300,259498,36260,2.5
Bexley Erith,00ADGM,E05000075,12800,5266,6000,181000,33160,2.6
Bexley Falconwood and Welling,00ADGN,E05000076,10950,5362,1800,280000,39000,2.4
Bexley Lesnes Abbey,00ADGP,E05000077,11450,5023,700,257500,35630,2.8
Bexley Longlands,00ADGQ,E05000078,10600,4882,3600,250000,40880,2.7
Bexley North End,00ADGR,E05000079,11850,4584,3700,204498,29930,2.6
Bexley Northumberland Heath,00ADGS,E05000080,10700,5016,1800,250000,37130,2.1
Bexley St. Marys,00ADGT,E05000081,10550,4934,2000,315000,44010,2.6
Bexley St. Michaels,00ADGU,E05000082,11250,5423,1100,280000,38510,2.2
Bexley Sidcup,00ADGW,E05000083,11000,5150,6000,280000,41220,3.2
Bexley Thamesmead East,00ADGX,E05000084,12550,4997,4100,190000,32100,2.6
Brent Alperton,00AEGJ,E05000085,15300,6753,9000,249950,31250,3
Brent Barnhill,00AEGK,E05000086,16250,6768,3700,333000,34630,3
Brent Brondesbury Park,00AEGL,E05000087,13300,6646,2000,465000,40020,3.8
Brent Dollis Hill,00AEGM,E05000088,13650,5254,6000,306000,30990,2.9
Brent Dudden Hill,00AEGN,E05000089,15750,6936,3700,495000,33470,3.4
Brent Fryent,00AEGP,E05000090,14150,6015,4300,263750,35590,2.8
Brent Harlesden,00AEGQ,E05000091,17500,6738,2200,305500,27030,3.8
Brent Kensal Green,00AEGR,E05000092,15050,7330,2000,500000,34640,4.1
Brent Kenton,00AEGS,E05000093,12550,5637,2900,440000,42190,2.7
Brent Kilburn,00AEGT,E05000094,17550,8518,3000,444632,34270,5.5
Brent Mapesbury,00AEGU,E05000095,16000,8290,2200,450000,36830,4.5
Brent Northwick Park,00AEGW,E05000096,13300,6055,6700,470000,41100,2.7
Brent Preston,00AEGX,E05000097,15750,6964,3900,350000,35960,3.4
Brent Queens Park,00AEGY,E05000098,15500,8501,5100,677500,42880,5
Brent Queensbury,00AEGZ,E05000099,16800,6945,4600,366000,35110,3
Brent Stonebridge,00AEHA,E05000100,17600,5789,19800,249950,25800,3.2
Brent Sudbury,00AEHB,E05000101,15250,6931,2700,249950,33530,3.3
Brent Tokyngton,00AEHC,E05000102,18900,7164,16000,322500,33130,3.5
Brent Welsh Harp,00AEHD,E05000103,14000,5999,1900,292475,31620,2.8
Brent Wembley Central,00AEHE,E05000104,16150,6963,6100,250000,31040,4.9
Brent Willesden Green,00AEHF,E05000105,15950,7834,3700,409500,31390,4.6
Bromley Bickley,00AFGD,E05000106,15450,7004,4300,480000,47190,2.4
Bromley Biggin Hill,00AFGE,E05000107,10250,5104,2600,269950,40930,1.8
Bromley Bromley Common and Keston,00AFGF,E05000108,16250,6930,5600,350000,40510,2.3
Bromley Bromley Town,00AFGG,E05000109,18600,8832,23200,327000,43460,3.8
Bromley Chelsfield and Pratts Bottom,00AFGH,E05000110,14800,6957,3600,400000,44850,2.1
Bromley Chislehurst,00AFGJ,E05000111,15400,6732,4800,395000,46250,2.1
Bromley Clock House,00AFGK,E05000112,16050,8308,3400,308750,41650,4
Bromley Copers Cope,00AFGL,E05000113,15950,8569,4900,315000,43170,3.3
Bromley Cray Valley East,00AFGM,E05000114,15850,6623,7300,242000,32230,2.1
Bromley Cray Valley West,00AFGN,E05000115,17150,6947,4600,250000,31740,2.3
Bromley Crystal Palace,00AFGP,E05000116,12950,6215,1900,250000,34060,4.6
Bromley Darwin,00AFGQ,E05000117,5300,2293,1500,445000,42810,1.3
Bromley Farnborough and Crofton,00AFGR,E05000118,14850,6412,6600,395000,44590,2.5
Bromley Hayes and Coney Hall,00AFGS,E05000119,16250,7529,3700,441250,45660,2.3
Bromley Kelsey and Eden Park,00AFGT,E05000120,16250,7470,4100,421599,44700,2.7
Bromley Mottingham and Chislehurst North,00AFGU,E05000121,10300,4313,1200,250000,32330,2.5
Bromley Orpington,00AFGW,E05000122,15650,6648,6100,340000,38090,2.9
Bromley Penge and Cator,00AFGX,E05000123,17900,8475,5000,320000,36090,4.2
Bromley Petts Wood and Knoll,00AFGY,E05000124,13950,6258,2700,485000,48530,2.8
Bromley Plaistow and Sundridge,00AFGZ,E05000125,15600,7283,3800,295444,39460,2.9
Bromley Shortlands,00AFHA,E05000126,10150,4629,1100,468000,48020,2.7
Bromley West Wickham,00AFHB,E05000127,15250,6917,3100,475000,46210,2.2
Camden Belsize,00AGGD,E05000128,12800,6670,3200,850000,52680,4.2
Camden Bloomsbury,00AGGE,E05000129,11700,4639,70900,560000,40340,8
Camden Camden Town with Primrose Hill,00AGGF,E05000130,13100,6413,16100,813500,45840,5.4
Camden Cantelowes,00AGGG,E05000131,12450,5731,2800,560000,39060,4.9
Camden Fortune Green,00AGGH,E05000132,12100,6598,2300,575000,46800,4.8
Camden Frognal and Fitzjohns,00AGGJ,E05000133,12250,5692,5600,955000,60310,4.8
Camden Gospel Oak,00AGGK,E05000134,11500,5031,2800,599999,39990,4.1
Camden Hampstead Town,00AGGL,E05000135,11400,5750,11300,1190000,62840,4
Camden Haverstock,00AGGM,E05000136,12750,5401,2700,547305,35730,4.7
Camden Highgate,00AGGN,E05000137,11150,5163,2500,650000,47840,3.9
Camden Holborn and Covent Garden,00AGGP,E05000138,13700,6266,114000,685000,40180,7.9
Camden Kentish Town,00AGGQ,E05000139,13850,7131,11600,630100,41230,5.7
Camden Kilburn,00AGGR,E05000140,12350,5745,3900,468000,34730,5.5
Camden Kings Cross,00AGGS,E05000141,12550,4277,18200,625000,32890,7.8
Camden Regents Park,00AGGT,E05000142,14700,5474,33800,600000,34260,6.8
Camden St. Pancras and Somers Town,00AGGU,E05000143,16200,5173,17000,465000,30500,7.1
Camden Swiss Cottage,00AGGW,E05000144,13200,6710,4400,740500,50340,6.2
Camden West Hampstead,00AGGX,E05000145,12550,7259,4500,622500,46290,6
Croydon Addiscombe,00AHGE,E05000146,17750,8956,4000,250000,38070,4.6
Croydon Ashburton,00AHGF,E05000147,15150,6863,1800,347000,38600,2.9
Croydon Bensham Manor,00AHGG,E05000148,16600,7344,1800,246250,33530,3.3
Croydon Broad Green,00AHGH,E05000149,20050,8096,11300,231000,31000,4.7
Croydon Coulsdon East,00AHGJ,E05000150,12700,5534,2700,375000,42660,1.9
Croydon Coulsdon West,00AHGK,E05000151,14150,6565,3700,361000,46610,2.5
Croydon Croham,00AHGL,E05000152,16200,8417,5100,250000,42260,3.3
Croydon Fairfield,00AHGM,E05000153,21750,8567,31500,236000,39130,5.7
Croydon Fieldway,00AHGN,E05000154,11850,3947,500,220000,26720,2.9
Croydon Heathfield,00AHGP,E05000155,13600,6385,2300,260000,39770,2.3
Croydon Kenley,00AHGQ,E05000156,15650,7217,2400,340000,44160,1.9
Croydon New Addington,00AHGR,E05000157,11250,4273,2200,245000,28770,2.7
Croydon Norbury,00AHGS,E05000158,17100,7506,2400,350000,36810,3.1
Croydon Purley,00AHGT,E05000159,15550,7086,4700,320000,44600,2.9
Croydon Sanderstead,00AHGU,E05000160,13200,5928,2100,392500,47030,1.7
Croydon Selhurst,00AHGW,E05000161,18550,7821,6700,212998,31220,4.2
Croydon Selsdon and Ballards,00AHGX,E05000162,12200,5821,2300,344000,45320,2
Croydon Shirley,00AHGY,E05000163,14700,6476,1800,320000,39500,2
Croydon South Norwood,00AHGZ,E05000164,16900,7805,2600,240000,34430,3.9
Croydon Thornton Heath,00AHHA,E05000165,16900,7275,2100,250000,33720,3.3
Croydon Upper Norwood,00AHHB,E05000166,16600,7616,2900,289750,37430,3
Croydon Waddon,00AHHC,E05000167,17650,7964,7700,243250,34630,3.6
Croydon West Thornton,00AHHD,E05000168,18000,7397,7100,235000,32400,3.1
Croydon Woodside,00AHHE,E05000169,17100,7821,1600,250000,33890,3.7
Ealing Acton Central,00AJGC,E05000170,15850,7576,3000,570000,36500,3.1
Ealing Cleveland,00AJGD,E05000171,14850,6625,2600,500000,41730,3
Ealing Dormers Wells,00AJGE,E05000172,14150,5600,1600,265000,29350,3.3
Ealing Ealing Broadway,00AJGF,E05000173,15550,7745,11900,459970,45540,5
Ealing Ealing Common,00AJGG,E05000174,14200,7687,3100,536000,43600,3.6
Ealing East Acton,00AJGH,E05000175,19800,9269,18900,390500,32930,4
Ealing Elthorne,00AJGJ,E05000176,15100,7500,3900,408750,38970,3.8
Ealing Greenford Broadway,00AJGK,E05000177,17750,7668,4800,249000,30500,3.4
Ealing Greenford Green,00AJGL,E05000178,14500,7003,8800,307000,35420,2.6
Ealing Hanger Hill,00AJGM,E05000179,15750,7640,9400,519000,44760,3.7
Ealing Hobbayne,00AJGN,E05000180,14300,6644,1500,386250,36220,3.1
Ealing Lady Margaret,00AJGP,E05000181,14100,6368,1100,285000,32520,3
Ealing Northfield,00AJGQ,E05000182,13700,7455,2200,615000,48480,3.4
Ealing North Greenford,00AJGR,E05000183,14900,7263,2100,345000,36480,2.6
Ealing Northolt Mandeville,00AJGS,E05000184,15350,6724,4100,300000,31950,3.2
Ealing Northolt West End,00AJGT,E05000185,15200,6057,1600,226111,28550,2.5
Ealing Norwood Green,00AJGU,E05000186,14200,5521,10200,257500,29020,2.3
Ealing Perivale,00AJGW,E05000187,15450,7544,6300,367500,36040,2.3
Ealing South Acton,00AJGX,E05000188,16200,6938,7100,440000,34300,4.6
Ealing Southall Broadway,00AJGY,E05000189,16200,5425,4300,250000,27930,3.2
Ealing Southall Green,00AJGZ,E05000190,15200,6042,3300,243000,27150,3
Ealing Southfield,00AJHA,E05000191,13600,7601,4800,780000,50170,3.1
Ealing Walpole,00AJHB,E05000192,13500,7364,7800,612500,46240,3.8
Enfield Bowes,00AKGL,E05000193,14550,7292,1400,319995,36300,3.9
Enfield Bush Hill Park,00AKGM,E05000194,14150,6585,2200,360200,41800,2.7
Enfield Chase,00AKGN,E05000195,14000,6180,4200,324000,36350,2
Enfield Cockfosters,00AKGP,E05000196,14100,5885,3600,472000,43570,2.6
Enfield Edmonton Green,00AKGQ,E05000197,18350,6144,7500,210000,26010,3.9
Enfield Enfield Highway,00AKGR,E05000198,16350,6112,8600,250000,29450,2.5
Enfield Enfield Lock,00AKGS,E05000199,17000,6586,4100,217250,30240,2.6
Enfield Grange,00AKGT,E05000200,13300,6045,5800,360000,45960,3.1
Enfield Haselbury,00AKGU,E05000201,16500,6292,1900,260000,29600,3
Enfield Highlands,00AKGW,E05000202,13550,6120,5300,375000,43540,2.7
Enfield Jubilee,00AKGX,E05000203,14600,5744,2300,250000,30800,2.5
Enfield Lower Edmonton,00AKGY,E05000204,16700,6057,3000,248000,28110,3.2
Enfield Palmers Green,00AKGZ,E05000205,15650,7225,3800,353500,37970,2.5
Enfield Ponders End,00AKHA,E05000206,17050,5902,6500,248000,28560,3.3
Enfield Southbury,00AKHB,E05000207,14950,6183,11000,265000,33260,3.1
Enfield Southgate,00AKHC,E05000208,14800,6886,6100,347500,41520,3.1
Enfield Southgate Green,00AKHD,E05000209,14400,6464,2500,500000,42750,3.9
Enfield Town,00AKHE,E05000210,15150,7349,4200,350000,42300,2.6
Enfield Turkey Street,00AKHF,E05000211,14700,5507,2400,250000,28960,2.5
Enfield Upper Edmonton,00AKHG,E05000212,18600,6599,8500,250000,28480,3.4
Enfield Winchmore Hill,00AKHH,E05000213,13700,6715,3700,435000,45880,2.9
Greenwich Abbey Wood,00ALGP,E05000214,16200,6347,1800,250000,31540,3.1
Greenwich Blackheath Westcombe,00ALGQ,E05000215,13300,6675,2800,427500,49160,3.4
Greenwich Charlton,00ALGR,E05000216,14650,6572,2400,363000,37940,4
Greenwich Coldharbour and New Eltham,00ALGS,E05000217,13450,5957,1500,325000,38390,2.9
Greenwich Eltham North,00ALGT,E05000218,12900,6087,3400,345000,43120,2.9
Greenwich Eltham South,00ALGU,E05000219,13100,5537,5500,288750,37120,3.3
Greenwich Eltham West,00ALGW,E05000220,12500,4374,1600,315500,34250,3.1
Greenwich Glyndon,00ALGX,E05000221,18500,7961,3500,224995,31690,4
Greenwich Greenwich West,00ALGY,E05000222,18450,8485,8000,450000,42270,4.6
Greenwich Kidbrooke with Hornfair,00ALGZ,E05000223,14650,6525,1600,260050,35740,2.6
Greenwich Middle Park and Sutcliffe,00ALHA,E05000224,13900,5652,2100,292755,35340,2.3
Greenwich Peninsula,00ALHB,E05000225,24500,7798,11400,379000,41840,4.5
Greenwich Plumstead,00ALHC,E05000226,17050,7282,1900,249000,32390,3.6
Greenwich Shooters Hill,00ALHD,E05000227,13750,6242,2000,270000,39030,2.4
Greenwich Thamesmead Moorings,00ALHE,E05000228,22200,8273,5800,190000,34450,2.6
Greenwich Woolwich Common,00ALHF,E05000229,19550,7113,7900,267500,30260,4
Greenwich Woolwich Riverside,00ALHG,E05000230,23050,8681,11500,266250,33540,4.5
Hackney Brownswood,00AMGA,E05000231,13300,6334,1200,440000,40070,6.1
Hackney Cazenove,00AMGB,E05000232,13800,5744,1800,375000,38130,4.7
Hackney Chatham,00AMGC,E05000233,13950,5930,6600,415000,32510,5.8
Hackney Clissold,00AMGD,E05000234,12650,6683,1600,499950,45450,3.6
Hackney Dalston,00AMGE,E05000235,15950,8021,5100,485000,38230,6
Hackney De Beauvoir,00AMGF,E05000236,15200,7456,4200,480000,39060,4.9
Hackney Hackney Central,00AMGG,E05000237,13200,6240,6900,450000,35260,6.7
Hackney Hackney Downs,00AMGH,E05000238,13400,6214,1400,433000,35700,5.5
Hackney Haggerston,00AMGJ,E05000239,15250,7346,34000,452500,36080,5.7
Hackney Hoxton,00AMGK,E05000240,16300,7412,10100,475000,34970,5.8
Hackney Kings Park,00AMGL,E05000241,11650,4166,n/a,383000,31970,2.9
Hackney Leabridge,00AMGM,E05000242,14600,6620,1600,375000,35110,4.3
Hackney Lordship,00AMGN,E05000243,12700,5089,2400,420000,39940,3.7
Hackney New River,00AMGP,E05000244,14500,4631,3500,340000,35590,5
Hackney Queensbridge,00AMGQ,E05000245,14450,6868,4100,465000,36720,4.8
Hackney Springfield,00AMGR,E05000246,12800,3994,1900,285000,33570,3.2
