,Clusters,Polygon
0,0,"[(0.139546, 51.351730700000005), (0.1303335, 51.3571351), (0.12378779999999999, 51.35537), (0.10866019999999998, 51.35613789999999), (0.09398510000000002, 51.350973700000004), (0.08824080000000001, 51.3489481), (0.07222089999999999, 51.3471954), (0.06607880000000001, 51.343191100000006), (0.057820800000000006, 51.3375361), (0.055743499999999994, 51.334819), (0.05352180000000001, 51.331323700000006), (0.057245000000000004, 51.315447600000006), (0.0580314, 51.3102519), (0.0526486, 51.301826299999995), (0.052594100000000005, 51.31085529999999), (0.0406037, 51.307675200000006), (0.0321466, 51.3070169), (0.024500099999999997, 51.3156391), (0.0311909, 51.3192081), (0.0444883, 51.3164201), (0.051374500000000003, 51.3219122), (0.045171499999999996, 51.3319155), (0.0536655, 51.3369321), (0.056711300000000006, 51.337434), (0.0578425, 51.3592195), (0.05184400000000001, 51.364312899999994), (0.049875300000000004, 51.36538710000001), (0.050020499999999996, 51.3656618), (0.05604730000000001, 51.368056200000005), (0.0689417, 51.368587899999994), (0.0773305, 51.3671102), (0.09123400000000001, 51.3666128), (0.09534630000000001, 51.366823100000005), (0.10388130000000001, 51.367739), (0.114381, 51.3670943), (0.12658930000000002, 51.3586706), (0.1321648, 51.3583809), (0.13673110000000002, 51.358596899999995), (0.13960350000000002, 51.352025), (0.139546, 51.351730700000005)]"
1,1,"[(-0.0443433, 51.4097257), (-0.050594099999999996, 51.4081107), (-0.0519793, 51.4078425), (-0.0684206, 51.404846299999996), (-0.090036, 51.4031339), (-0.0918101, 51.411545700000005), (-0.1006534, 51.4140742), (-0.1069805, 51.415550399999994), (-0.11442449999999998, 51.419002500000005), (-0.11044460000000002, 51.42349), (-0.10651300000000001, 51.4249674), (-0.096458, 51.434449799999996), (-0.0947796, 51.4374939), (-0.0909187, 51.443127399999995), (-0.08943999999999999, 51.4432901), (-0.088876, 51.443152600000005), (-0.08229299999999999, 51.4412574), (-0.07396169999999999, 51.438903700000004), (-0.0632918, 51.4226127), (-0.0499228, 51.4208571), (-0.046288800000000005, 51.420817), (-0.039149699999999996, 51.4182844), (-0.035536, 51.415899200000005), (-0.0443433, 51.4097257)]"
2,2,"[(-0.448596, 51.469007399999995), (-0.45114449999999995, 51.4689781), (-0.4581187, 51.469681200000004), (-0.47284160000000003, 51.4683385), (-0.4882513, 51.470139), (-0.4885268, 51.4702197), (-0.4920291, 51.4728292), (-0.49298220000000004, 51.475137100000005), (-0.48693869999999995, 51.473308), (-0.47610979999999997, 51.4716869), (-0.4701951, 51.471266799999995), (-0.4544746, 51.4724667), (-0.4499681, 51.473079299999995), (-0.4432852, 51.4710407), (-0.4429419, 51.4706965), (-0.4432852, 51.4704526), (-0.4482848, 51.469064200000005), (-0.448596, 51.469007399999995)]"
3,3,"[(-0.0933225, 51.6409273), (-0.095839, 51.6406372), (-0.10095069999999999, 51.6433023), (-0.11475, 51.643091), (-0.12367719999999999, 51.6317727), (-0.1205396, 51.6225612), (-0.127997, 51.6246445), (-0.135892, 51.6301155), (-0.135465, 51.6336843), (-0.1315269, 51.644110299999994), (-0.14110250000000002, 51.653076), (-0.1413699, 51.6607989), (-0.1352243, 51.666416), (-0.11976500000000001, 51.667193100000006), (-0.1122142, 51.667434), (-0.10537650000000001, 51.66803170000001), (-0.0954984, 51.6741494), (-0.08538380000000001, 51.674975399999994), (-0.0828098, 51.6725465), (-0.0766602, 51.6654909), (-0.0748604, 51.661186799999996), (-0.0743052, 51.6523272), (-0.07842619999999999, 51.641738399999994), (-0.0933225, 51.6409273)]"
4,4,"[(-0.2108913, 51.353247100000004), (-0.2212, 51.3507849), (-0.22490589999999996, 51.3544203), (-0.22353589999999998, 51.3623196), (-0.23209929999999998, 51.3728734), (-0.24106620000000004, 51.372120200000005), (-0.247054, 51.3815652), (-0.2540103, 51.38467), (-0.251535, 51.387779200000004), (-0.24337870000000003, 51.3821255), (-0.2415094, 51.3808059), (-0.2370808, 51.3769104), (-0.2223723, 51.3757895), (-0.2079241, 51.3782304), (-0.2044567, 51.37517570000001), (-0.20367739999999998, 51.372681899999996), (-0.2044008, 51.36626879999999), (-0.2074197, 51.359454), (-0.2108913, 51.353247100000004)]"
5,5,"[(-0.0858358, 51.32590870000001), (-0.0995706, 51.3220615), (-0.11265730000000002, 51.3246468), (-0.1188866, 51.326541399999996), (-0.1215901, 51.327717), (-0.12467160000000001, 51.3336492), (-0.13446229999999998, 51.345161499999996), (-0.1374412, 51.3466683), (-0.1260291, 51.3469658), (-0.12010239999999998, 51.3441365), (-0.1079971, 51.348246), (-0.0996745, 51.352779999999996), (-0.0978043, 51.352964), (-0.0962945, 51.352983), (-0.08571820000000001, 51.346093700000004), (-0.0813965, 51.345453000000006), (-0.0850666, 51.340573299999996), (-0.09066410000000001, 51.3302826), (-0.0858358, 51.32590870000001)]"
6,6,"[(-0.0640576, 51.3192599), (-0.0745289, 51.3277968), (-0.0779529, 51.3309316), (-0.0789039, 51.3324931), (-0.0783252, 51.3336347), (-0.0756575, 51.336654100000004), (-0.06705139999999998, 51.345603100000005), (-0.063838, 51.348327600000005), (-0.0590891, 51.3503415), (-0.050762699999999994, 51.3512567), (-0.0483657, 51.3521071), (-0.0409615, 51.3557241), (-0.0338251, 51.364496200000005), (-0.0345856, 51.373226700000004), (-0.0403118, 51.3789594), (-0.040176199999999995, 51.3831762), (-0.0396579, 51.3837223), (-0.0386169, 51.3843267), (-0.033924199999999995, 51.383261600000004), (-0.0199758, 51.3827835), (-0.0101774, 51.3847698), (0.005138800000000001, 51.386863299999995), (0.0105917, 51.3834571), (0.0074807, 51.3699377), (-0.0008577999999999999, 51.36740770000001), (-0.0044782, 51.364814200000005), (-0.0131148, 51.3499016), (-0.005433299999999999, 51.34425220000001), (-0.0026628, 51.3317342), (-0.0086616, 51.3371957), (-0.020430900000000002, 51.3375246), (-0.0640576, 51.3192599)]"
7,7,"[(0.1209134, 51.3735847), (0.1181856, 51.3702289), (0.11387449999999999, 51.3743439), (0.1015662, 51.3753586), (0.09803660000000002, 51.3734241), (0.0928723, 51.3717527), (0.09084099999999999, 51.371830700000004), (0.0822596, 51.3727328), (0.0893686, 51.3788097), (0.0943385, 51.384946), (0.10438620000000001, 51.3981122), (0.10326030000000001, 51.4045695), (0.10336880000000001, 51.4100725), (0.0984261, 51.420939700000005), (0.09477239999999999, 51.425199), (0.0843239, 51.4274859), (0.07682869999999999, 51.4298292), (0.08311289999999999, 51.430677100000004), (0.09046069999999999, 51.4311802), (0.1018904, 51.4290439), (0.1180606, 51.4276941), (0.1217407, 51.4213233), (0.132385, 51.4205784), (0.13700820000000002, 51.4130191), (0.1339027, 51.4115597), (0.1242021, 51.408424700000005), (0.1211692, 51.3972023), (0.12754780000000002, 51.388013799999996), (0.1209134, 51.3735847)]"
8,8,"[(-0.4561375, 51.4887505), (-0.46978220000000004, 51.492517), (-0.4744858, 51.4984941), (-0.4779433, 51.50482279999999), (-0.4772049, 51.514955799999996), (-0.48336309999999993, 51.519243200000005), (-0.49084570000000005, 51.5186167), (-0.48924309999999993, 51.522505200000005), (-0.4855773, 51.529717100000006), (-0.4944035, 51.5388085), (-0.48586190000000007, 51.549635200000004), (-0.4846618, 51.5508492), (-0.4844448, 51.5509636), (-0.4721608, 51.5532875), (-0.46639830000000004, 51.5533785), (-0.46092429999999995, 51.543062400000004), (-0.4507875, 51.5311612), (-0.4499146, 51.5235078), (-0.4570335, 51.5133623), (-0.45371229999999996, 51.501841), (-0.4461559, 51.4961133), (-0.4561375, 51.4887505)]"
9,9,"[(0.058100099999999995, 51.4436019), (0.0504982, 51.4461421), (0.0386353, 51.4446689), (0.0300108, 51.4499899), (0.027146800000000002, 51.45312929999999), (0.028152499999999997, 51.454526200000004), (0.038138, 51.4629918), (0.0502634, 51.4635828), (0.0620177, 51.4620606), (0.0675533, 51.4590972), (0.078336, 51.459544799999996), (0.1042423, 51.451429100000006), (0.1326215, 51.44552410000001), (0.13814970000000001, 51.445746500000006), (0.1341414, 51.4393064), (0.13926729999999998, 51.4308985), (0.1294846, 51.4304448), (0.1118293, 51.431410299999996), (0.1019674, 51.431442100000005), (0.094945, 51.4345311), (0.09181210000000001, 51.435804700000006), (0.0845705, 51.4457089), (0.0743962, 51.443793299999996), (0.0630182, 51.4430982), (0.058100099999999995, 51.4436019)]"
10,10,"[(0.1407499, 51.4506519), (0.13568, 51.4501923), (0.13241470000000002, 51.4502594), (0.1171917, 51.4550952), (0.11013410000000001, 51.4557758), (0.10716010000000001, 51.4575327), (0.09683760000000001, 51.464008500000006), (0.0919453, 51.466404), (0.09263660000000001, 51.4684911), (0.10306320000000001, 51.4715476), (0.1175905, 51.4750914), (0.1213423, 51.4719325), (0.13478339999999997, 51.4689385), (0.1574564, 51.474380100000005), (0.1659701, 51.4732162), (0.16589179999999998, 51.4727104), (0.1610706, 51.4653223), (0.15866270000000002, 51.4569115), (0.15684720000000002, 51.4540977), (0.1544502, 51.4519692), (0.1407499, 51.4506519)]"
11,11,"[(-0.37512729999999994, 51.4828921), (-0.38418359999999996, 51.48086970000001), (-0.3906257, 51.484373100000006), (-0.3915364, 51.492071), (-0.3978118, 51.497643100000005), (-0.40107750000000003, 51.5069911), (-0.4068114, 51.517098299999994), (-0.40617620000000004, 51.51750620000001), (-0.3958534, 51.515075599999996), (-0.3848594, 51.5144802), (-0.3729223, 51.513502), (-0.3707982, 51.5120168), (-0.36758470000000004, 51.508974), (-0.3659708, 51.4951146), (-0.36871190000000004, 51.4844515), (-0.37512729999999994, 51.4828921)]"
12,12,"[(-0.2862283, 51.509702399999995), (-0.2953188, 51.50709129999999), (-0.30501100000000003, 51.507954), (-0.30965390000000004, 51.5090619), (-0.31519050000000004, 51.5095768), (-0.3257604, 51.5023434), (-0.3241091, 51.496444200000006), (-0.33009320000000003, 51.4937743), (-0.333285, 51.4985051), (-0.3466927, 51.5007546), (-0.3594185, 51.50102929999999), (-0.3654813, 51.50001760000001), (-0.3684458, 51.5000984), (-0.35885890000000004, 51.510315999999996), (-0.34745640000000005, 51.5137989), (-0.3185907, 51.528523299999996), (-0.3122177, 51.537988299999995), (-0.30637420000000004, 51.5434163), (-0.3037922, 51.5448672), (-0.2971565, 51.54705379999999), (-0.2814202, 51.5421994), (-0.2776857, 51.5412726), (-0.27512459999999994, 51.5350634), (-0.2825897, 51.530086299999994), (-0.2836303, 51.521139399999996), (-0.2862283, 51.509702399999995)]"
13,13,"[(-0.3141682, 51.5732527), (-0.3180356, 51.564832200000005), (-0.33364309999999997, 51.5690218), (-0.3400267, 51.5703327), (-0.3588965, 51.5752911), (-0.3652712, 51.5876624), (-0.3662982, 51.5907693), (-0.3656966, 51.5919205), (-0.33813059999999995, 51.5999249), (-0.3362389, 51.599437200000004), (-0.32619440000000005, 51.5940286), (-0.3070869, 51.60055429999999), (-0.3025822, 51.59938629999999), (-0.2941862, 51.5962643), (-0.2974968, 51.5835119), (-0.2999304, 51.582838200000005), (-0.30613759999999995, 51.582155900000004), (-0.3141682, 51.5732527)]"
14,14,"[(-0.3545813, 51.5134549), (-0.36280619999999997, 51.5132831), (-0.3749807, 51.517627399999995), (-0.3799396, 51.516556099999995), (-0.38815279999999996, 51.5199626), (-0.3995597, 51.519498), (-0.40410440000000003, 51.520836100000004), (-0.393206, 51.5264519), (-0.38854970000000005, 51.52655479999999), (-0.37287, 51.5239191), (-0.3584912, 51.5304276), (-0.35601209999999994, 51.535656700000004), (-0.3545939, 51.538678999999995), (-0.3477248, 51.5432557), (-0.3451618, 51.5432302), (-0.34177979999999997, 51.542985200000004), (-0.3334999, 51.5419105), (-0.3192007, 51.536095), (-0.3183959, 51.5346442), (-0.3188847, 51.5338273), (-0.3287406, 51.5233745), (-0.3358893, 51.516062299999994), (-0.33756379999999997, 51.51440170000001), (-0.3545813, 51.5134549)]"
15,15,"[(-0.39534240000000004, 51.530516999999996), (-0.3985278, 51.5276307), (-0.399425, 51.5281448), (-0.40562170000000003, 51.5351957), (-0.4033089, 51.5366112), (-0.3906422, 51.5412064), (-0.3822897, 51.5527533), (-0.3731775, 51.5618016), (-0.3644695, 51.5711626), (-0.35861950000000004, 51.5720946), (-0.3441105, 51.5715291), (-0.3399816, 51.569568700000005), (-0.33779580000000003, 51.5672075), (-0.34746950000000004, 51.557709700000004), (-0.353693, 51.554700200000006), (-0.36000959999999993, 51.5393971), (-0.3610761, 51.535445), (-0.36450770000000005, 51.531490500000004), (-0.3786218, 51.528704), (-0.3820873, 51.530905100000005), (-0.39534240000000004, 51.530516999999996)]"
16,16,"[(0.10691700000000001, 51.5330098), (0.1056087, 51.533396100000004), (0.10342069999999999, 51.543658799999996), (0.1065232, 51.5563461), (0.09538869999999999, 51.5708383), (0.0838715, 51.5728765), (0.0812798, 51.5743767), (0.0819867, 51.579231), (0.08687610000000001, 51.581084999999995), (0.09806139999999999, 51.57906679999999), (0.112598, 51.5812479), (0.11859249999999999, 51.5841912), (0.12014010000000001, 51.583363299999995), (0.12051680000000001, 51.579009899999996), (0.12528910000000001, 51.5697301), (0.1329344, 51.5608219), (0.1431967, 51.5658531), (0.149477, 51.5679021), (0.1588565, 51.565890700000004), (0.1682174, 51.561995), (0.1719021, 51.5602411), (0.1714697, 51.5484309), (0.17598629999999998, 51.542094899999995), (0.17587650000000002, 51.5404659), (0.1564099, 51.527891499999996), (0.15419229999999998, 51.5273479), (0.142463, 51.5300122), (0.1321711, 51.5294042), (0.12357670000000001, 51.5313004), (0.11297650000000001, 51.5321066), (0.10691700000000001, 51.5330098)]"
17,17,"[(0.19250799999999998, 51.561621), (0.1762282, 51.5629699), (0.1715722, 51.5654235), (0.1735568, 51.5789045), (0.1785415, 51.5845408), (0.1913466, 51.5861124), (0.2005108, 51.59125), (0.2015475, 51.5876258), (0.215685, 51.5837114), (0.21997729999999996, 51.58517020000001), (0.23112270000000004, 51.5814278), (0.2374688, 51.581331799999994), (0.2403936, 51.57982979999999), (0.2509405, 51.558761100000005), (0.254171, 51.558545), (0.2623866, 51.5561311), (0.25444659999999997, 51.556101), (0.24762240000000002, 51.552325), (0.24299120000000002, 51.5497778), (0.2370196, 51.547905), (0.2279264, 51.5487329), (0.2271453, 51.549158), (0.2092712, 51.5580912), (0.20675439999999998, 51.5621003), (0.19250799999999998, 51.561621)]"
18,18,"[(-0.22602339999999999, 51.3941253), (-0.23090549999999999, 51.3967875), (-0.2358965, 51.3981749), (-0.24689610000000003, 51.3949671), (-0.263698, 51.3782033), (-0.268226, 51.3750888), (-0.278933, 51.375633799999996), (-0.2892006, 51.379512), (-0.29137529999999995, 51.3725513), (-0.30642220000000003, 51.3670754), (-0.3100315, 51.3604903), (-0.3166103, 51.3614814), (-0.317181, 51.3648258), (-0.3168848, 51.3661451), (-0.3085966, 51.3722562), (-0.30518690000000004, 51.3806096), (-0.3148106, 51.3888223), (-0.3190886, 51.3960986), (-0.31105459999999996, 51.3986704), (-0.31719509999999995, 51.4120184), (-0.3243183, 51.4220102), (-0.3227565, 51.42317979999999), (-0.28141220000000006, 51.4341034), (-0.26886059999999995, 51.432505400000004), (-0.25464570000000003, 51.4297982), (-0.2431719, 51.4155737), (-0.24055810000000002, 51.4228592), (-0.23036210000000001, 51.4179658), (-0.21943160000000003, 51.4113179), (-0.2200879, 51.4012338), (-0.22602339999999999, 51.3941253)]"
19,19,"[(-0.1776279, 51.6443512), (-0.1790197, 51.6450222), (-0.18037910000000001, 51.646546799999996), (-0.1806418, 51.6559814), (-0.1778425, 51.6583859), (-0.1699836, 51.656322499999995), (-0.15348299999999998, 51.6572311), (-0.1498175, 51.657039700000006), (-0.1325759, 51.6486279), (-0.1324457, 51.6476065), (-0.1372794, 51.64045720000001), (-0.1457191, 51.6404354), (-0.1673208, 51.6460286), (-0.1776279, 51.6443512)]"
20,20,"[(-0.0975069, 51.358650899999994), (-0.1021767, 51.359913399999996), (-0.1199718, 51.362145299999995), (-0.131967, 51.3669961), (-0.13219160000000002, 51.367510700000004), (-0.1310029, 51.36781), (-0.1287841, 51.3678805), (-0.1244077, 51.3679888), (-0.11188150000000001, 51.374740700000004), (-0.11034160000000001, 51.3830398), (-0.1130976, 51.3896903), (-0.11482060000000001, 51.39276470000001), (-0.1164067, 51.396794), (-0.1169326, 51.398377), (-0.11443519999999999, 51.399376000000004), (-0.10105039999999998, 51.3995982), (-0.0884242, 51.400005799999995), (-0.07484400000000001, 51.4008815), (-0.0599748, 51.397138700000006), (-0.0573414, 51.3964619), (-0.0606726, 51.393377799999996), (-0.06204119999999999, 51.3929402), (-0.07842619999999999, 51.3803188), (-0.082321, 51.369574799999995), (-0.092335, 51.3639144), (-0.0975069, 51.358650899999994)]"
21,21,"[(0.0347032, 51.3862014), (0.022964099999999998, 51.3860844), (0.0213916, 51.3866618), (0.0146315, 51.390562200000005), (0.0057365, 51.4017651), (-0.0076569, 51.4065193), (-0.0136379, 51.404433399999995), (-0.018140700000000003, 51.406613), (-0.017454, 51.4068754), (-0.006456, 51.408415000000005), (-0.0021024999999999998, 51.4077356), (0.0069277, 51.4095818), (0.013978, 51.4157185), (0.020151, 51.4210424), (0.0214438, 51.42193220000001), (0.023208700000000002, 51.4215601), (0.0341371, 51.4104448), (0.043669599999999996, 51.4008336), (0.0497615, 51.4021041), (0.040417699999999994, 51.3947533), (0.0347032, 51.3862014)]"
22,22,"[(-0.3366294, 51.54750670000001), (-0.3457883, 51.548342600000005), (-0.3532177, 51.550304100000005), (-0.3446335, 51.5621396), (-0.3357117, 51.564281099999995), (-0.32846729999999996, 51.566677399999996), (-0.3239715, 51.5621539), (-0.31069450000000004, 51.569345500000004), (-0.30325630000000003, 51.5781287), (-0.2931158, 51.5862191), (-0.28927379999999997, 51.591093799999996), (-0.27602709999999997, 51.586112299999996), (-0.2815741, 51.5795167), (-0.2772106, 51.564835200000005), (-0.2735741, 51.5663318), (-0.2663548, 51.5676615), (-0.2617772, 51.568068700000005), (-0.2566405, 51.5690561), (-0.2586039, 51.56380120000001), (-0.263268, 51.55983870000001), (-0.277281, 51.548208), (-0.2869306, 51.54872), (-0.3000692, 51.547987), (-0.30755479999999996, 51.5483203), (-0.3150926, 51.545182000000004), (-0.3224014, 51.546338299999995), (-0.3366294, 51.54750670000001)]"
23,23,"[(-0.19730820000000002, 51.3438528), (-0.2007285, 51.3438211), (-0.2028277, 51.344151399999994), (-0.2001994, 51.3612725), (-0.20019720000000002, 51.3679959), (-0.2001321, 51.368390600000005), (-0.1940333, 51.378656299999996), (-0.19357370000000002, 51.3794269), (-0.18398779999999998, 51.3770539), (-0.1875555, 51.3593077), (-0.18850229999999998, 51.3550209), (-0.19097999999999998, 51.3441232), (-0.19730820000000002, 51.3438528)]"
24,24,"[(-0.1599804, 51.3614862), (-0.1613027, 51.3616519), (-0.1702021, 51.3649388), (-0.17732910000000002, 51.375243100000006), (-0.188121, 51.3802027), (-0.1923526, 51.3834261), (-0.192026, 51.384395399999995), (-0.1885354, 51.3886256), (-0.1820025, 51.39225510000001), (-0.17105889999999999, 51.3899605), (-0.15857870000000002, 51.389156799999995), (-0.1539749, 51.3829084), (-0.153584, 51.3815934), (-0.15369860000000002, 51.3802028), (-0.15677560000000001, 51.3635059), (-0.1599804, 51.3614862)]"
25,25,"[(-0.4346357, 51.446915399999995), (-0.44056660000000003, 51.4435995), (-0.4468237, 51.4465838), (-0.4479351, 51.4491731), (-0.43818999999999997, 51.45437379999999), (-0.4303464, 51.4619032), (-0.42857470000000003, 51.4670785), (-0.41646530000000004, 51.4698532), (-0.4095236, 51.457419200000004), (-0.4017815, 51.4528746), (-0.40015409999999996, 51.452278799999995), (-0.396523, 51.449445700000005), (-0.3918311, 51.4456117), (-0.3882083, 51.440855299999996), (-0.38189229999999996, 51.430098799999996), (-0.388418, 51.4269969), (-0.3953177, 51.4261614), (-0.41330959999999994, 51.4322253), (-0.41863, 51.432284700000004), (-0.4280145, 51.4470044), (-0.4346357, 51.446915399999995)]"
26,26,"[(0.0916909, 51.5293473), (0.08352000000000001, 51.5273701), (0.0734933, 51.5305916), (0.0681517, 51.5322364), (0.0670446, 51.540495799999995), (0.0724843, 51.540966), (0.0801692, 51.5500184), (0.0911717, 51.5502611), (0.0938942, 51.5465895), (0.09450069999999999, 51.5434376), (0.0916909, 51.5293473)]"
27,27,"[(-0.1491056, 51.5863012), (-0.1620782, 51.585202), (-0.1772395, 51.5894825), (-0.1883431, 51.59002879999999), (-0.19245620000000002, 51.5909367), (-0.20475770000000001, 51.5947178), (-0.2008317, 51.5991136), (-0.193123, 51.6045599), (-0.1914421, 51.6130843), (-0.19441029999999998, 51.61960070000001), (-0.19382, 51.6237257), (-0.20657910000000002, 51.644928), (-0.21003840000000001, 51.6524761), (-0.2047385, 51.6588376), (-0.1989938, 51.6609579), (-0.19263339999999998, 51.6629197), (-0.1864838, 51.664576399999994), (-0.1879796, 51.6580472), (-0.18399179999999998, 51.6472232), (-0.17140060000000001, 51.6439011), (-0.1623123, 51.644088700000005), (-0.15799770000000002, 51.6447735), (-0.1542292, 51.643855200000004), (-0.14642529999999998, 51.636614), (-0.1421595, 51.6314527), (-0.1309247, 51.6190071), (-0.12351140000000001, 51.614731799999994), (-0.12110080000000001, 51.6130682), (-0.1267113, 51.5941929), (-0.1296888, 51.591091299999995), (-0.1395749, 51.5881579), (-0.1491056, 51.5863012)]"
28,28,"[(-0.2084866, 51.4030583), (-0.2156756, 51.4017033), (-0.22598189999999999, 51.416257), (-0.23287539999999998, 51.4229279), (-0.23244009999999998, 51.425943700000005), (-0.23176929999999998, 51.4263811), (-0.21055749999999998, 51.42843920000001), (-0.2066453, 51.42864960000001), (-0.20011900000000002, 51.427341299999995), (-0.1891293, 51.4233648), (-0.18488629999999998, 51.426641100000005), (-0.1844926, 51.426586), (-0.17564749999999998, 51.4205934), (-0.17210129999999998, 51.4177185), (-0.1793722, 51.4076951), (-0.1942938, 51.4054788), (-0.2084866, 51.4030583)]"
29,29,"[(-0.3340788, 51.433213099999996), (-0.33852859999999996, 51.4323403), (-0.3519817, 51.42872020000001), (-0.35471729999999996, 51.4227677), (-0.3588905, 51.4227035), (-0.3637249, 51.4232758), (-0.3708147, 51.4253443), (-0.3667828, 51.4258878), (-0.36007540000000005, 51.4274885), (-0.3529644, 51.4422308), (-0.3506037, 51.4494414), (-0.3499782, 51.4505495), (-0.3418204, 51.4582244), (-0.3306079, 51.4612203), (-0.3272486, 51.4620517), (-0.322783, 51.4605376), (-0.32004920000000003, 51.456110100000004), (-0.3186533, 51.4535542), (-0.3157235, 51.447047999999995), (-0.31462890000000004, 51.4436276), (-0.31738130000000003, 51.4417106), (-0.3340788, 51.433213099999996)]"
30,30,"[(-0.2749298, 51.460291399999996), (-0.2762127, 51.4609614), (-0.2780322, 51.4641093), (-0.27709040000000007, 51.4661081), (-0.2680397, 51.471195), (-0.255846, 51.470982), (-0.2528085, 51.4706027), (-0.24747399999999997, 51.468111), (-0.2427087, 51.4653251), (-0.2500331, 51.458946399999995), (-0.2544692, 51.4601752), (-0.269259, 51.4606848), (-0.2749298, 51.460291399999996)]"
31,31,"[(0.0610096, 51.5105839), (0.05410419999999999, 51.509848), (0.054296699999999996, 51.515789700000006), (0.0444006, 51.531161600000004), (0.0413272, 51.5342768), (0.039358199999999996, 51.548084700000004), (0.048171, 51.5552419), (0.0601381, 51.55457379999999), (0.0624727, 51.5524978), (0.0658865, 51.5356878), (0.07155349999999999, 51.5235866), (0.0722102, 51.522048), (0.07213489999999999, 51.5217205), (0.0717563, 51.5208177), (0.0711375, 51.51977539999999), (0.0610096, 51.5105839)]"
