,id,lat,lon,amenity,type
21,475868738,51.5172127,-0.1049731,alcohol,Shopping
56,796929017,51.5127624,-0.0839805,alcohol,Shopping
79,1717011302,51.5172875,-0.1049956,alcohol,Shopping
124,2642857061,51.513822,-0.0871164,alcohol,Shopping
281,3794341944,51.5169401,-0.0802938,alcohol,Shopping
302,4404528131,51.5124609,-0.0827034,alcohol,Shopping
272,3748265231,51.5186943,-0.0876986,bag,Shopping
318,4548254491,51.5138296,-0.0754691,bag,Shopping
179,3239539398,51.5134667,-0.1003405,bakery,Shopping
277,3768818002,51.515444,-0.084192,bakery,Shopping
289,4223474120,51.5146333,-0.0867028,bakery,Shopping
96,1832666028,51.5179883,-0.1114589,beauty,Shopping
97,1832688357,51.5179814,-0.1135638,beauty,Shopping
120,2642857051,51.5136344,-0.0866048,beauty,Shopping
127,2642857074,51.5134244,-0.0872298,beauty,Shopping
140,2642895059,51.516955,-0.0877409,beauty,Shopping
181,3239698988,51.5151176,-0.0825237,beauty,Shopping
182,3272823593,51.5114237,-0.082916,beauty,Shopping
255,3702963812,51.5166918,-0.0835657,beauty,Shopping
259,3735862991,51.5181843,-0.0790769,beauty,Shopping
87,1763582361,51.5105894,-0.0927624,bicycle,Shopping
223,3455347503,51.5173272,-0.0973819,bicycle,Shopping
284,3970060997,51.5118538,-0.0838313,bicycle,Shopping
348,4718553525,51.5105662,-0.0801504,bicycle,Shopping
13,471488491,51.5118127,-0.0820271,bookmaker,Shopping
18,472754033,51.5147843,-0.0780473,bookmaker,Shopping
35,674956578,51.5113348,-0.0775963,bookmaker,Shopping
47,707377168,51.5137604,-0.0756409,bookmaker,Shopping
48,748073444,51.5137435,-0.1014909,bookmaker,Shopping
126,2642857072,51.5108433,-0.0870349,bookmaker,Shopping
158,3061215876,51.5120342,-0.0832762,bookmaker,Shopping
166,3152619077,51.5162658,-0.0819594,bookmaker,Shopping
167,3159182900,51.5185606,-0.0793144,bookmaker,Shopping
184,3272823595,51.5114237,-0.0825244,bookmaker,Shopping
204,3334177968,51.5163744,-0.0827675,bookmaker,Shopping
222,3397558294,51.513312,-0.0844418,bookmaker,Shopping
266,3735867877,51.5179341,-0.079674,bookmaker,Shopping
274,3748265666,51.5188887,-0.087606,bookmaker,Shopping
303,4404528132,51.5118187,-0.0820374,bookmaker,Shopping
305,4430908352,51.5134754,-0.080445,bookmaker,Shopping
306,4430908421,51.5134754,-0.080445,bookmaker,Shopping
20,475396915,51.5168732,-0.0873668,books,Shopping
43,692162564,51.5129756,-0.0832909,books,Shopping
101,2118622431,51.5178397,-0.0965129,books,Shopping
143,2876062102,51.5171316,-0.0825452,bureau_de_change,Services
160,3143551226,51.5151673,-0.0824833,bureau_de_change,Services
210,3339836556,51.5163033,-0.0822028,bureau_de_change,Services
216,3341683469,51.5171596,-0.081284,bureau_de_change,Services
5,350404899,51.5132503,-0.1039269,chemist,Shopping
11,441966150,51.5151432,-0.0987366,chemist,Shopping
14,471488493,51.5116436,-0.0822566,chemist,Shopping
26,567843761,51.5158586,-0.0798521,chemist,Shopping
30,622062081,51.511254,-0.089658,chemist,Shopping
261,3735864419,51.5179708,-0.0796203,chemist,Shopping
341,4684958739,51.5152969,-0.0827121,chemist,Shopping
346,4718553521,51.5115528,-0.0792519,chemist,Shopping
16,471488495,51.5117656,-0.0816157,clothes,Shopping
27,571287279,51.5166495,-0.0833103,clothes,Shopping
32,666475918,51.5142992,-0.0944278,clothes,Shopping
33,666475919,51.5143272,-0.0946145,clothes,Shopping
34,668834653,51.5114748,-0.0818917,clothes,Shopping
37,692162470,51.5120421,-0.0852577,clothes,Shopping
38,692162487,51.5124676,-0.0845697,clothes,Shopping
39,692162503,51.5125242,-0.0848775,clothes,Shopping
40,692162537,51.5126834,-0.0834307,clothes,Shopping
46,692162580,51.5132189,-0.0834724,clothes,Shopping
51,748091223,51.5138854,-0.1023801,clothes,Shopping
52,748111107,51.513965,-0.103215,clothes,Shopping
69,1569215828,51.5118592,-0.0853239,clothes,Shopping
72,1669495358,51.5167705,-0.0862938,clothes,Shopping
75,1678245223,51.5130765,-0.0844276,clothes,Shopping
82,1717643443,51.5136484,-0.0907636,clothes,Shopping
83,1717643447,51.5136654,-0.090859,clothes,Shopping
93,1816959399,51.5161533,-0.1014637,clothes,Shopping
100,2006375680,51.5179134,-0.0844427,clothes,Shopping
106,2545212934,51.5169029,-0.083469,clothes,Shopping
111,2642856998,51.5134366,-0.0870246,clothes,Shopping
114,2642857018,51.513462,-0.0866015,clothes,Shopping
128,2642857075,51.5137425,-0.0874832,clothes,Shopping
130,2642857080,51.5134557,-0.0866743,clothes,Shopping
145,2932674935,51.5150039,-0.0806856,clothes,Shopping
148,2967342478,51.5123782,-0.0825451,clothes,Shopping
150,2967342481,51.5117277,-0.083603,clothes,Shopping
152,2967342484,51.5116793,-0.0829968,clothes,Shopping
164,3147324128,51.5120969,-0.0826887,clothes,Shopping
174,3217453561,51.5177589,-0.1097562,clothes,Shopping
176,3239523393,51.5142303,-0.0859732,clothes,Shopping
177,3239531480,51.5134855,-0.0911198,clothes,Shopping
187,3320738321,51.5162771,-0.0843122,clothes,Shopping
188,3320744023,51.5168387,-0.0869561,clothes,Shopping
195,3328182092,51.5122371,-0.0829159,clothes,Shopping
196,3328183693,51.5122589,-0.0828027,clothes,Shopping
197,3329612221,51.5123181,-0.0826336,clothes,Shopping
208,3335138106,51.5177824,-0.0804504,clothes,Shopping
215,3340684502,51.5134078,-0.0904551,clothes,Shopping
219,3361674394,51.5181344,-0.0780059,clothes,Shopping
225,3580324093,51.5134509,-0.0862909,clothes,Shopping
239,3632721825,51.5176812,-0.0783184,clothes,Shopping
241,3636959726,51.518173,-0.0802503,clothes,Shopping
254,3702963811,51.5170672,-0.0834063,clothes,Shopping
264,3735867650,51.5180081,-0.0791939,clothes,Shopping
268,3748264404,51.5181518,-0.0844542,clothes,Shopping
269,3748264406,51.5187644,-0.0876717,clothes,Shopping
270,3748265229,51.5189162,-0.0872342,clothes,Shopping
271,3748265230,51.5188203,-0.0876396,clothes,Shopping
273,3748265664,51.5180959,-0.0843181,clothes,Shopping
288,4136278301,51.5136679,-0.0863663,clothes,Shopping
290,4317140696,51.513813,-0.091854,clothes,Shopping
293,4317179189,51.513775,-0.091722,clothes,Shopping
294,4348232603,51.5182972,-0.0850575,clothes,Shopping
299,4402594985,51.5119562,-0.0827756,clothes,Shopping
300,4402602484,51.5118902,-0.082041,clothes,Shopping
311,4501841789,51.5170943,-0.0889302,clothes,Shopping
312,4501844425,51.5170108,-0.0889586,clothes,Shopping
314,4513031544,51.5178438,-0.0845611,clothes,Shopping
315,4513034776,51.5177618,-0.084714,clothes,Shopping
316,4532363024,51.5141902,-0.1029477,clothes,Shopping
317,4534328536,51.5134954,-0.0847709,clothes,Shopping
322,4566433452,51.5124295,-0.0835117,clothes,Shopping
324,4566874103,51.512467,-0.0838121,clothes,Shopping
327,4582595092,51.5132554,-0.0865402,clothes,Shopping
338,4683826096,51.5161071,-0.1083388,clothes,Shopping
339,4683826099,51.5158831,-0.1084181,clothes,Shopping
349,4746785642,51.513789,-0.0917806,clothes,Shopping
351,4789950321,51.5170736,-0.0943803,computer,Shopping
64,972225487,51.5132017,-0.0875291,confectionery,Shopping
65,1142052875,51.5189424,-0.0881746,confectionery,Shopping
234,3605043349,51.5171283,-0.0822739,confectionery,Shopping
280,3794341943,51.5175976,-0.0810747,confectionery,Shopping
0,26659113,51.5175867,-0.1087596,convenience,Shopping
1,295975600,51.5126226,-0.087495,convenience,Shopping
4,306136163,51.5149426,-0.0853103,convenience,Shopping
9,390073174,51.520574,-0.0977172,convenience,Shopping
23,479151681,51.5139856,-0.1004245,convenience,Shopping
29,609956569,51.5139656,-0.1040765,convenience,Shopping
36,687648330,51.510842,-0.075196,convenience,Shopping
50,748087934,51.5138595,-0.1021638,convenience,Shopping
54,766467563,51.5132123,-0.1013159,convenience,Shopping
58,833668418,51.5125291,-0.1040204,convenience,Shopping
67,1535778603,51.5134804,-0.0842919,convenience,Shopping
68,1547180571,51.5115785,-0.0813752,convenience,Shopping
70,1586864010,51.5144219,-0.0769556,convenience,Shopping
103,2489364566,51.5121671,-0.0942146,convenience,Shopping
144,2925607547,51.5100098,-0.0866773,convenience,Shopping
153,2990710234,51.5210037,-0.0790371,convenience,Shopping
172,3204565206,51.5170727,-0.0818397,convenience,Shopping
217,3356875069,51.515233,-0.0970003,convenience,Shopping
218,3356884658,51.5147552,-0.097374,convenience,Shopping
226,3582625419,51.5113193,-0.0897581,convenience,Shopping
227,3582629695,51.5111924,-0.088921,convenience,Shopping
278,3788896806,51.5120941,-0.0903697,convenience,Shopping
340,4683826101,51.5160044,-0.1080152,convenience,Shopping
347,4718553522,51.5115946,-0.0791547,convenience,Shopping
15,471488494,51.5117298,-0.0818238,cosmetics,Shopping
232,3605041076,51.5171302,-0.0822085,cosmetics,Shopping
263,3735864536,51.5179683,-0.0789923,cosmetics,Shopping
313,4513027306,51.5180655,-0.084309,cosmetics,Shopping
330,4599301604,51.5114585,-0.0890081,cosmetics,Shopping
345,4713360280,51.5173988,-0.0829766,cosmetics,Shopping
2,296610106,51.5133665,-0.0925606,craft,Shopping
3,296610596,51.5119197,-0.0846722,department_store,Shopping
28,577559481,51.5185946,-0.0792994,department_store,Shopping
12,471488483,51.5122096,-0.0825119,dry_cleaning,Services
53,748115552,51.5139636,-0.1036904,dry_cleaning,Services
74,1678155360,51.5125631,-0.0938178,dry_cleaning,Services
78,1689475286,51.5111196,-0.0791407,dry_cleaning,Services
161,3144090204,51.5157351,-0.0781205,dry_cleaning,Services
246,3656092747,51.5225228,-0.0974913,dry_cleaning,Services
260,3735863287,51.5180467,-0.079447,dry_cleaning,Services
275,3751791428,51.5140531,-0.0747774,dry_cleaning,Services
304,4428609657,51.5133036,-0.0897457,dry_cleaning,Services
89,1763600535,51.5184235,-0.0855112,electronics,Shopping
99,1835329125,51.5150576,-0.0970331,electronics,Shopping
326,4576855306,51.5104782,-0.0838607,electronics,Shopping
77,1685280996,51.5184017,-0.0912927,estate_agent,Services
108,2554411176,51.512196,-0.0851126,estate_agent,Services
214,3340683301,51.5142724,-0.0959812,fashion,Shopping
321,4566430653,51.512599,-0.083408,fashion,Shopping
86,1753230414,51.5176959,-0.0821418,florist,Shopping
229,3589867271,51.5171283,-0.0824126,florist,Shopping
22,479121690,51.5136766,-0.1011574,gift,Shopping
84,1719875219,51.5126345,-0.0937838,gift,Shopping
102,2313255279,51.509742,-0.080001,gift,Shopping
296,4379801320,51.5139247,-0.101321,gift,Shopping
334,4621845441,51.5109579,-0.087344,gift,Shopping
7,385707542,51.5144243,-0.1008266,hairdresser,Services
31,622583637,51.5163433,-0.082476,hairdresser,Services
57,796935761,51.512928,-0.0842071,hairdresser,Services
59,855065293,51.5154813,-0.0764892,hairdresser,Services
80,1717011315,51.5184465,-0.1050319,hairdresser,Services
85,1723388903,51.5198811,-0.0968795,hairdresser,Services
92,1816959332,51.5161742,-0.1015665,hairdresser,Services
157,3027177910,51.5168819,-0.080056,hairdresser,Services
162,3145196705,51.515121,-0.0825382,hairdresser,Services
163,3147137126,51.5120557,-0.0823447,hairdresser,Services
173,3217438911,51.514287,-0.109628,hairdresser,Services
180,3239698461,51.512685,-0.0928793,hairdresser,Services
189,3320744025,51.517868,-0.0882319,hairdresser,Services
190,3320744027,51.5157192,-0.0900969,hairdresser,Services
193,3322101486,51.5099034,-0.0863558,hairdresser,Services
199,3329890271,51.5171975,-0.0821012,hairdresser,Services
203,3334175013,51.5164134,-0.0831549,hairdresser,Services
230,3605041070,51.5171614,-0.082334,hairdresser,Services
243,3636960121,51.5184253,-0.0791548,hairdresser,Services
248,3656092749,51.5226403,-0.0975703,hairdresser,Services
250,3656092753,51.5226862,-0.0976043,hairdresser,Services
253,3665546925,51.516295,-0.0777139,hairdresser,Services
262,3735864420,51.5175983,-0.0801204,hairdresser,Services
276,3751798527,51.5140213,-0.0748823,hairdresser,Services
282,3794345289,51.5169372,-0.0802824,hairdresser,Services
307,4453344988,51.5145695,-0.0847068,hairdresser,Services
331,4601684016,51.5131532,-0.0933264,hairdresser,Services
337,4681223855,51.5144484,-0.1047735,hairdresser,Services
350,4781014848,51.5157398,-0.0789346,hairdresser,Services
247,3656092748,51.5220158,-0.0971973,hardware,Shopping
17,471488496,51.5118322,-0.081432,jewellery,Shopping
41,692162540,51.5125856,-0.0830699,jewellery,Shopping
107,2545451251,51.5184739,-0.0838962,jewellery,Shopping
131,2642857085,51.5138877,-0.0867503,jewellery,Shopping
133,2642857090,51.5134473,-0.086893,jewellery,Shopping
149,2967342479,51.5118334,-0.0835837,jewellery,Shopping
169,3197325384,51.5171991,-0.0814686,jewellery,Shopping
183,3272823594,51.5114254,-0.0827015,jewellery,Shopping
198,3329890270,51.5171745,-0.082018,jewellery,Shopping
231,3605041074,51.5171556,-0.0820829,jewellery,Shopping
279,3794329185,51.5176577,-0.0810378,jewellery,Shopping
309,4501836276,51.5171246,-0.0889281,jewellery,Shopping
328,4584963340,51.5129337,-0.0857676,jewellery,Shopping
343,4691514033,51.5138431,-0.1101874,jewellery,Shopping
8,390073172,51.5211627,-0.097114,laundry,Shopping
233,3605043288,51.5171633,-0.0824134,laundry,Shopping
147,2965872998,51.5166386,-0.0835831,locksmith,Shopping
209,3339384937,51.5119069,-0.0835462,locksmith,Shopping
237,3631245690,51.5178871,-0.0809419,locksmith,Shopping
112,2642857008,51.5138059,-0.0871787,luxury,Shopping
115,2642857023,51.5138003,-0.0866683,luxury,Shopping
116,2642857027,51.5135614,-0.0865875,luxury,Shopping
118,2642857046,51.5138731,-0.0868918,luxury,Shopping
119,2642857048,51.5137334,-0.0866402,luxury,Shopping
122,2642857055,51.5134176,-0.0873511,luxury,Shopping
123,2642857058,51.5138829,-0.0868085,luxury,Shopping
125,2642857064,51.5134839,-0.0865589,luxury,Shopping
129,2642857077,51.5137258,-0.087569,luxury,Shopping
132,2642857087,51.5137618,-0.0874028,luxury,Shopping
134,2642857092,51.513693,-0.0877228,luxury,Shopping
135,2642857189,51.5134034,-0.0876494,luxury,Shopping
136,2642857190,51.513407,-0.087545,luxury,Shopping
200,3333896730,51.5120154,-0.0833906,luxury,Shopping
213,3340683299,51.5136926,-0.0877451,luxury,Shopping
62,902513135,51.5194229,-0.0845149,market,Shopping
19,475396911,51.5172007,-0.0889348,mobile_phone,Services
45,692162569,51.5131209,-0.083483,mobile_phone,Services
63,918460604,51.517728,-0.0889252,mobile_phone,Services
110,2642580702,51.5167979,-0.0832301,mobile_phone,Services
151,2967342483,51.5116994,-0.0832516,mobile_phone,Services
192,3322101478,51.5174789,-0.0802365,mobile_phone,Services
202,3333896791,51.5115704,-0.0840538,mobile_phone,Services
211,3340674785,51.5139749,-0.0943736,mobile_phone,Services
212,3340677381,51.5139539,-0.0942522,mobile_phone,Services
220,3362467163,51.5124816,-0.0845282,mobile_phone,Services
298,4391979716,51.5171338,-0.0829388,mobile_phone,Services
44,692162566,51.5130683,-0.0832589,music,Shopping
283,3904058536,51.520572,-0.0927306,musical_instrument,Shopping
6,377508719,51.5170101,-0.080646,optician,Health
61,865143729,51.510751,-0.084576,optician,Health
90,1779881385,51.5133036,-0.0843512,optician,Health
206,3334179233,51.5156779,-0.0906534,optician,Health
240,3636959723,51.519346,-0.079595,optician,Health
249,3656092751,51.5223813,-0.0973986,optician,Health
325,4566889578,51.5125105,-0.0840483,optician,Health
336,4628672426,51.5117768,-0.0808422,optician,Health
24,488443291,51.514242,-0.0996863,outdoor,Shopping
121,2642857053,51.5137735,-0.0873231,perfume,Shopping
171,3197327374,51.5172114,-0.0821615,shoe_repair,Services
95,1832665980,51.5181409,-0.1126398,shoes,Shopping
113,2642857013,51.5138542,-0.0869785,shoes,Shopping
170,3197325385,51.5171776,-0.0813721,shoes,Shopping
256,3702964038,51.5169875,-0.0834546,shoes,Shopping
291,4317146692,51.513803,-0.091859,shoes,Shopping
292,4317146693,51.513777,-0.091656,shoes,Shopping
301,4402602533,51.5119454,-0.0826828,shoes,Shopping
308,4490144909,51.5137663,-0.0915169,shoes,Shopping
88,1763582369,51.5105699,-0.0926527,sports,Shopping
94,1832665977,51.51788,-0.1104763,sports,Shopping
146,2952718659,51.5131385,-0.0795382,sports,Shopping
155,3014255927,51.5134744,-0.0933744,sports,Shopping
175,3232149861,51.5096788,-0.0861988,sports,Shopping
221,3375577904,51.5105386,-0.0864853,sports,Shopping
139,2642895029,51.5168546,-0.0877548,stationery,Shopping
154,3012160555,51.5168188,-0.0798728,stationery,Shopping
156,3018116496,51.5152219,-0.0828074,stationery,Shopping
165,3152615905,51.5155501,-0.0763941,stationery,Shopping
168,3159183115,51.5184337,-0.079352,stationery,Shopping
201,3333896790,51.5116238,-0.0844856,stationery,Shopping
207,3334180110,51.5168394,-0.0871757,stationery,Shopping
295,4350664889,51.5187368,-0.0858205,stationery,Shopping
320,4566427235,51.5128406,-0.0835849,stationery,Shopping
25,560717334,51.5135459,-0.0915278,supermarket,Shopping
60,865142077,51.5105618,-0.0849363,supermarket,Shopping
235,3613604700,51.5147804,-0.099189,supermarket,Shopping
252,3660611628,51.5197662,-0.0966801,supermarket,Shopping
258,3713528468,51.511152,-0.0841773,supermarket,Shopping
319,4548309989,51.5133443,-0.0756348,supermarket,Shopping
333,4617766390,51.5100646,-0.0868337,supermarket,Shopping
142,2793904912,51.5132724,-0.0857053,tailor,Services
310,4501839131,51.517174,-0.08892,tailor,Services
329,4599266077,51.5119618,-0.0892005,tailor,Services
332,4603155359,51.5133044,-0.0930355,tailor,Services
344,4691514038,51.5137842,-0.1104864,tailor,Services
117,2642857045,51.5137058,-0.0876506,tobacco,Shopping
285,3997516207,51.5148749,-0.0788224,tobacco,Shopping
49,748079263,51.5138715,-0.101207,travel_agency,Services
73,1678155296,51.5125993,-0.093799,travel_agency,Services
81,1717643422,51.5136819,-0.0909619,travel_agency,Services
194,3322101578,51.5106161,-0.0852229,travel_agency,Services
335,4628672425,51.5117347,-0.0809707,travel_agency,Services
137,2642857192,51.5134106,-0.087469,accessories,Shopping
297,4391979715,51.5171329,-0.0828056,accessories,Shopping
159,3071846406,51.5172104,-0.0799083,alcohol,Shopping
251,3656092754,51.5227279,-0.0976313,alcohol,Shopping