Ward_name,Old_code,New_code,Population__2015,In_employment_(1664)__2011,Number_of_jobs_in_area__2013,Median_House_Price_(£)__2014,Median_Household_income_(£)_estimate_(2012/13),Average_Public_Transport_Accessibility_score__2014
City_of_London,00AA,E09000001,8100.00,4555.00,392400.00,765000.00,63620.00,7.90
Barking_and_Dagenham__Abbey,00ABFX,E05000026,14750.00,5444.00,9500.00,173000.00,33920.00,6.00
Barking_and_Dagenham__Alibon,00ABFY,E05000027,10600.00,4143.00,1000.00,215000.00,32470.00,3.10
Barking_and_Dagenham__Becontree,00ABFZ,E05000028,12700.00,4598.00,1300.00,210000.00,33000.00,2.90
Barking_and_Dagenham__Chadwell_Heath,00ABGA,E05000029,10400.00,3819.00,1900.00,240500.00,33920.00,2.30
Barking_and_Dagenham__Eastbrook,00ABGB,E05000030,10750.00,4592.00,4000.00,240000.00,37400.00,2.30
Barking_and_Dagenham__Eastbury,00ABGC,E05000031,11900.00,4546.00,1200.00,220000.00,32870.00,2.70
Barking_and_Dagenham__Gascoigne,00ABGD,E05000032,15850.00,4382.00,2900.00,200000.00,29480.00,3.20
Barking_and_Dagenham__Goresbrook,00ABGE,E05000033,11450.00,4544.00,1300.00,205000.00,33250.00,2.50
Barking_and_Dagenham__Heath,00ABGF,E05000034,11150.00,4043.00,3100.00,215000.00,31340.00,2.70
Barking_and_Dagenham__Longbridge,00ABGG,E05000035,11900.00,4894.00,1300.00,312750.00,40570.00,3.10
Barking_and_Dagenham__Mayesbrook,00ABGH,E05000036,10550.00,3978.00,1100.00,212000.00,31530.00,2.50
Barking_and_Dagenham__Parsloes,00ABGJ,E05000037,10050.00,3785.00,700.00,213000.00,31860.00,2.70
Barking_and_Dagenham__River,00ABGK,E05000038,11950.00,4420.00,5100.00,205500.00,33490.00,3.00
Barking_and_Dagenham__Thames,00ABGL,E05000039,18950.00,4081.00,9700.00,219000.00,32580.00,2.10
Barking_and_Dagenham__Valence,00ABGM,E05000040,10250.00,3873.00,1900.00,215000.00,33200.00,3.20
Barking_and_Dagenham__Village,00ABGN,E05000041,11050.00,4242.00,1200.00,202500.00,31960.00,2.70
Barking_and_Dagenham__Whalebone,00ABGP,E05000042,11150.00,4617.00,2700.00,235000.00,37180.00,2.90
Barnet__Brunswick_Park,00ACFX,E05000043,17550.00,7603.00,3900.00,435000.00,39800.00,2.90
Barnet__Burnt_Oak,00ACFY,E05000044,19650.00,7674.00,2800.00,250000.00,29400.00,3.60
Barnet__Childs_Hill,00ACFZ,E05000045,21100.00,9309.00,7000.00,507500.00,38960.00,4.50
Barnet__Colindale,00ACGA,E05000046,26600.00,7344.00,9000.00,302500.00,30170.00,2.50
Barnet__Coppetts,00ACGB,E05000047,18050.00,8630.00,3800.00,335000.00,38090.00,2.90
Barnet__East_Barnet,00ACGC,E05000048,17100.00,7566.00,3700.00,368000.00,39870.00,2.80
Barnet__East_Finchley,00ACGD,E05000049,16850.00,8153.00,4200.00,437500.00,41160.00,2.60
Barnet__Edgware,00ACGE,E05000050,17600.00,7259.00,6900.00,455000.00,38410.00,3.00
Barnet__Finchley_Church_End,00ACGF,E05000051,16800.00,7386.00,6000.00,528000.00,45030.00,2.90
Barnet__Garden_Suburb,00ACGG,E05000052,16950.00,7373.00,6000.00,825000.00,53090.00,2.70
Barnet__Golders_Green,00ACGH,E05000053,24950.00,7635.00,6200.00,555250.00,40800.00,3.40
Barnet__Hale,00ACGJ,E05000054,18250.00,7828.00,3000.00,397250.00,38590.00,2.60
Barnet__Hendon,00ACGK,E05000055,19300.00,8381.00,8300.00,350000.00,38530.00,2.70
Barnet__High_Barnet,00ACGL,E05000056,16300.00,7421.00,6800.00,419423.00,43940.00,2.70
Barnet__Mill_Hill,00ACGM,E05000057,20000.00,8329.00,7300.00,520000.00,41920.00,2.30
Barnet__Oakleigh,00ACGN,E05000058,16650.00,7486.00,4400.00,366000.00,41670.00,3.30
Barnet__Totteridge,00ACGP,E05000059,16900.00,6849.00,5600.00,627750.00,46150.00,2.50
Barnet__Underhill,00ACGQ,E05000060,17300.00,6874.00,4900.00,389950.00,37040.00,2.60
Barnet__West_Finchley,00ACGR,E05000061,17500.00,8583.00,8700.00,385000.00,42050.00,3.60
Barnet__West_Hendon,00ACGS,E05000062,19250.00,8051.00,9800.00,346250.00,35090.00,3.50
Barnet__Woodhouse,00ACGT,E05000063,18700.00,8568.00,5900.00,370000.00,38220.00,2.90
Bexley__Barnehurst,00ADGA,E05000064,10600.00,4958.00,2200.00,250000.00,38200.00,3.10
Bexley__Belvedere,00ADGB,E05000065,12400.00,5439.00,3800.00,179500.00,33510.00,2.80
Bexley__Blackfen_and_Lamorbey,00ADGC,E05000066,10700.00,5157.00,1100.00,280000.00,40780.00,2.10
Bexley__Blendon_and_Penhill,00ADGD,E05000067,11000.00,5336.00,1500.00,275000.00,40340.00,2.10
Bexley__Brampton,00ADGE,E05000068,10600.00,4995.00,1700.00,315000.00,40790.00,2.70
Bexley__Christchurch,00ADGF,E05000069,11350.00,5368.00,8800.00,275000.00,40190.00,3.40
Bexley__Colyers,00ADGG,E05000070,11400.00,4951.00,800.00,247000.00,34450.00,2.00
Bexley__Crayford,00ADGH,E05000071,11950.00,5236.00,7300.00,231500.00,34900.00,2.10
Bexley__Cray_Meadows,00ADGJ,E05000072,11350.00,4952.00,7200.00,285000.00,35530.00,2.30
Bexley__Danson_Park,00ADGK,E05000073,11000.00,5217.00,2800.00,265750.00,38580.00,2.90
Bexley__East_Wickham,00ADGL,E05000074,11000.00,5028.00,1300.00,259498.00,36260.00,2.50
Bexley__Erith,00ADGM,E05000075,12800.00,5266.00,6000.00,181000.00,33160.00,2.60
Bexley__Falconwood_and_Welling,00ADGN,E05000076,10950.00,5362.00,1800.00,280000.00,39000.00,2.40
Bexley__Lesnes_Abbey,00ADGP,E05000077,11450.00,5023.00,700.00,257500.00,35630.00,2.80
Bexley__Longlands,00ADGQ,E05000078,10600.00,4882.00,3600.00,250000.00,40880.00,2.70
Bexley__North_End,00ADGR,E05000079,11850.00,4584.00,3700.00,204498.00,29930.00,2.60
Bexley__Northumberland_Heath,00ADGS,E05000080,10700.00,5016.00,1800.00,250000.00,37130.00,2.10
Bexley__St._Mary's,00ADGT,E05000081,10550.00,4934.00,2000.00,315000.00,44010.00,2.60
Bexley__St._Michael's,00ADGU,E05000082,11250.00,5423.00,1100.00,280000.00,38510.00,2.20
Bexley__Sidcup,00ADGW,E05000083,11000.00,5150.00,6000.00,280000.00,41220.00,3.20
Bexley__Thamesmead_East,00ADGX,E05000084,12550.00,4997.00,4100.00,190000.00,32100.00,2.60
Brent__Alperton,00AEGJ,E05000085,15300.00,6753.00,9000.00,249950.00,31250.00,3.00
Brent__Barnhill,00AEGK,E05000086,16250.00,6768.00,3700.00,333000.00,34630.00,3.00
Brent__Brondesbury_Park,00AEGL,E05000087,13300.00,6646.00,2000.00,465000.00,40020.00,3.80
Brent__Dollis_Hill,00AEGM,E05000088,13650.00,5254.00,6000.00,306000.00,30990.00,2.90
Brent__Dudden_Hill,00AEGN,E05000089,15750.00,6936.00,3700.00,495000.00,33470.00,3.40
Brent__Fryent,00AEGP,E05000090,14150.00,6015.00,4300.00,263750.00,35590.00,2.80
Brent__Harlesden,00AEGQ,E05000091,17500.00,6738.00,2200.00,305500.00,27030.00,3.80
Brent__Kensal_Green,00AEGR,E05000092,15050.00,7330.00,2000.00,500000.00,34640.00,4.10
Brent__Kenton,00AEGS,E05000093,12550.00,5637.00,2900.00,440000.00,42190.00,2.70
Brent__Kilburn,00AEGT,E05000094,17550.00,8518.00,3000.00,444632.00,34270.00,5.50
Brent__Mapesbury,00AEGU,E05000095,16000.00,8290.00,2200.00,450000.00,36830.00,4.50
Brent__Northwick_Park,00AEGW,E05000096,13300.00,6055.00,6700.00,470000.00,41100.00,2.70
Brent__Preston,00AEGX,E05000097,15750.00,6964.00,3900.00,350000.00,35960.00,3.40
Brent__Queens_Park,00AEGY,E05000098,15500.00,8501.00,5100.00,677500.00,42880.00,5.00
Brent__Queensbury,00AEGZ,E05000099,16800.00,6945.00,4600.00,366000.00,35110.00,3.00
Brent__Stonebridge,00AEHA,E05000100,17600.00,5789.00,19800.00,249950.00,25800.00,3.20
Brent__Sudbury,00AEHB,E05000101,15250.00,6931.00,2700.00,249950.00,33530.00,3.30
Brent__Tokyngton,00AEHC,E05000102,18900.00,7164.00,16000.00,322500.00,33130.00,3.50
Brent__Welsh_Harp,00AEHD,E05000103,14000.00,5999.00,1900.00,292475.00,31620.00,2.80
Brent__Wembley_Central,00AEHE,E05000104,16150.00,6963.00,6100.00,250000.00,31040.00,4.90
Brent__Willesden_Green,00AEHF,E05000105,15950.00,7834.00,3700.00,409500.00,31390.00,4.60
Bromley__Bickley,00AFGD,E05000106,15450.00,7004.00,4300.00,480000.00,47190.00,2.40
Bromley__Biggin_Hill,00AFGE,E05000107,10250.00,5104.00,2600.00,269950.00,40930.00,1.80
Bromley__Bromley_Common_and_Keston,00AFGF,E05000108,16250.00,6930.00,5600.00,350000.00,40510.00,2.30
Bromley__Bromley_Town,00AFGG,E05000109,18600.00,8832.00,23200.00,327000.00,43460.00,3.80
Bromley__Chelsfield_and_Pratts_Bottom,00AFGH,E05000110,14800.00,6957.00,3600.00,400000.00,44850.00,2.10
Bromley__Chislehurst,00AFGJ,E05000111,15400.00,6732.00,4800.00,395000.00,46250.00,2.10
Bromley__Clock_House,00AFGK,E05000112,16050.00,8308.00,3400.00,308750.00,41650.00,4.00
Bromley__Copers_Cope,00AFGL,E05000113,15950.00,8569.00,4900.00,315000.00,43170.00,3.30
Bromley__Cray_Valley_East,00AFGM,E05000114,15850.00,6623.00,7300.00,242000.00,32230.00,2.10
Bromley__Cray_Valley_West,00AFGN,E05000115,17150.00,6947.00,4600.00,250000.00,31740.00,2.30
Bromley__Crystal_Palace,00AFGP,E05000116,12950.00,6215.00,1900.00,250000.00,34060.00,4.60
Bromley__Darwin,00AFGQ,E05000117,5300.00,2293.00,1500.00,445000.00,42810.00,1.30
Bromley__Farnborough_and_Crofton,00AFGR,E05000118,14850.00,6412.00,6600.00,395000.00,44590.00,2.50
Bromley__Hayes_and_Coney_Hall,00AFGS,E05000119,16250.00,7529.00,3700.00,441250.00,45660.00,2.30
Bromley__Kelsey_and_Eden_Park,00AFGT,E05000120,16250.00,7470.00,4100.00,421599.00,44700.00,2.70
Bromley__Mottingham_and_Chislehurst_North,00AFGU,E05000121,10300.00,4313.00,1200.00,250000.00,32330.00,2.50
Bromley__Orpington,00AFGW,E05000122,15650.00,6648.00,6100.00,340000.00,38090.00,2.90
Bromley__Penge_and_Cator,00AFGX,E05000123,17900.00,8475.00,5000.00,320000.00,36090.00,4.20
Bromley__Petts_Wood_and_Knoll,00AFGY,E05000124,13950.00,6258.00,2700.00,485000.00,48530.00,2.80
Bromley__Plaistow_and_Sundridge,00AFGZ,E05000125,15600.00,7283.00,3800.00,295444.00,39460.00,2.90
Bromley__Shortlands,00AFHA,E05000126,10150.00,4629.00,1100.00,468000.00,48020.00,2.70
Bromley__West_Wickham,00AFHB,E05000127,15250.00,6917.00,3100.00,475000.00,46210.00,2.20
Camden__Belsize,00AGGD,E05000128,12800.00,6670.00,3200.00,850000.00,52680.00,4.20
Camden__Bloomsbury,00AGGE,E05000129,11700.00,4639.00,70900.00,560000.00,40340.00,8.00
Camden__Camden_Town_with_Primrose_Hill,00AGGF,E05000130,13100.00,6413.00,16100.00,813500.00,45840.00,5.40
Camden__Cantelowes,00AGGG,E05000131,12450.00,5731.00,2800.00,560000.00,39060.00,4.90
Camden__Fortune_Green,00AGGH,E05000132,12100.00,6598.00,2300.00,575000.00,46800.00,4.80
Camden__Frognal_and_Fitzjohns,00AGGJ,E05000133,12250.00,5692.00,5600.00,955000.00,60310.00,4.80
Camden__Gospel_Oak,00AGGK,E05000134,11500.00,5031.00,2800.00,599999.00,39990.00,4.10
Camden__Hampstead_Town,00AGGL,E05000135,11400.00,5750.00,11300.00,1190000.00,62840.00,4.00
Camden__Haverstock,00AGGM,E05000136,12750.00,5401.00,2700.00,547305.00,35730.00,4.70
Camden__Highgate,00AGGN,E05000137,11150.00,5163.00,2500.00,650000.00,47840.00,3.90
Camden__Holborn_and_Covent_Garden,00AGGP,E05000138,13700.00,6266.00,114000.00,685000.00,40180.00,7.90
Camden__Kentish_Town,00AGGQ,E05000139,13850.00,7131.00,11600.00,630100.00,41230.00,5.70
Camden__Kilburn,00AGGR,E05000140,12350.00,5745.00,3900.00,468000.00,34730.00,5.50
Camden__King's_Cross,00AGGS,E05000141,12550.00,4277.00,18200.00,625000.00,32890.00,7.80
Camden__Regent's_Park,00AGGT,E05000142,14700.00,5474.00,33800.00,600000.00,34260.00,6.80
Camden__St._Pancras_and_Somers_Town,00AGGU,E05000143,16200.00,5173.00,17000.00,465000.00,30500.00,7.10
Camden__Swiss_Cottage,00AGGW,E05000144,13200.00,6710.00,4400.00,740500.00,50340.00,6.20
Camden__West_Hampstead,00AGGX,E05000145,12550.00,7259.00,4500.00,622500.00,46290.00,6.00
Croydon__Addiscombe,00AHGE,E05000146,17750.00,8956.00,4000.00,250000.00,38070.00,4.60
Croydon__Ashburton,00AHGF,E05000147,15150.00,6863.00,1800.00,347000.00,38600.00,2.90
Croydon__Bensham_Manor,00AHGG,E05000148,16600.00,7344.00,1800.00,246250.00,33530.00,3.30
Croydon__Broad_Green,00AHGH,E05000149,20050.00,8096.00,11300.00,231000.00,31000.00,4.70
Croydon__Coulsdon_East,00AHGJ,E05000150,12700.00,5534.00,2700.00,375000.00,42660.00,1.90
Croydon__Coulsdon_West,00AHGK,E05000151,14150.00,6565.00,3700.00,361000.00,46610.00,2.50
Croydon__Croham,00AHGL,E05000152,16200.00,8417.00,5100.00,250000.00,42260.00,3.30
Croydon__Fairfield,00AHGM,E05000153,21750.00,8567.00,31500.00,236000.00,39130.00,5.70
Croydon__Fieldway,00AHGN,E05000154,11850.00,3947.00,500.00,220000.00,26720.00,2.90
Croydon__Heathfield,00AHGP,E05000155,13600.00,6385.00,2300.00,260000.00,39770.00,2.30
Croydon__Kenley,00AHGQ,E05000156,15650.00,7217.00,2400.00,340000.00,44160.00,1.90
Croydon__New_Addington,00AHGR,E05000157,11250.00,4273.00,2200.00,245000.00,28770.00,2.70
Croydon__Norbury,00AHGS,E05000158,17100.00,7506.00,2400.00,350000.00,36810.00,3.10
Croydon__Purley,00AHGT,E05000159,15550.00,7086.00,4700.00,320000.00,44600.00,2.90
Croydon__Sanderstead,00AHGU,E05000160,13200.00,5928.00,2100.00,392500.00,47030.00,1.70
Croydon__Selhurst,00AHGW,E05000161,18550.00,7821.00,6700.00,212998.00,31220.00,4.20
Croydon__Selsdon_and_Ballards,00AHGX,E05000162,12200.00,5821.00,2300.00,344000.00,45320.00,2.00
Croydon__Shirley,00AHGY,E05000163,14700.00,6476.00,1800.00,320000.00,39500.00,2.00
Croydon__South_Norwood,00AHGZ,E05000164,16900.00,7805.00,2600.00,240000.00,34430.00,3.90
Croydon__Thornton_Heath,00AHHA,E05000165,16900.00,7275.00,2100.00,250000.00,33720.00,3.30
Croydon__Upper_Norwood,00AHHB,E05000166,16600.00,7616.00,2900.00,289750.00,37430.00,3.00
Croydon__Waddon,00AHHC,E05000167,17650.00,7964.00,7700.00,243250.00,34630.00,3.60
Croydon__West_Thornton,00AHHD,E05000168,18000.00,7397.00,7100.00,235000.00,32400.00,3.10
Croydon__Woodside,00AHHE,E05000169,17100.00,7821.00,1600.00,250000.00,33890.00,3.70
Ealing__Acton_Central,00AJGC,E05000170,15850.00,7576.00,3000.00,570000.00,36500.00,3.10
Ealing__Cleveland,00AJGD,E05000171,14850.00,6625.00,2600.00,500000.00,41730.00,3.00
Ealing__Dormers_Wells,00AJGE,E05000172,14150.00,5600.00,1600.00,265000.00,29350.00,3.30
Ealing__Ealing_Broadway,00AJGF,E05000173,15550.00,7745.00,11900.00,459970.00,45540.00,5.00
Ealing__Ealing_Common,00AJGG,E05000174,14200.00,7687.00,3100.00,536000.00,43600.00,3.60
Ealing__East_Acton,00AJGH,E05000175,19800.00,9269.00,18900.00,390500.00,32930.00,4.00
Ealing__Elthorne,00AJGJ,E05000176,15100.00,7500.00,3900.00,408750.00,38970.00,3.80
Ealing__Greenford_Broadway,00AJGK,E05000177,17750.00,7668.00,4800.00,249000.00,30500.00,3.40
Ealing__Greenford_Green,00AJGL,E05000178,14500.00,7003.00,8800.00,307000.00,35420.00,2.60
Ealing__Hanger_Hill,00AJGM,E05000179,15750.00,7640.00,9400.00,519000.00,44760.00,3.70
Ealing__Hobbayne,00AJGN,E05000180,14300.00,6644.00,1500.00,386250.00,36220.00,3.10
Ealing__Lady_Margaret,00AJGP,E05000181,14100.00,6368.00,1100.00,285000.00,32520.00,3.00
Ealing__Northfield,00AJGQ,E05000182,13700.00,7455.00,2200.00,615000.00,48480.00,3.40
Ealing__North_Greenford,00AJGR,E05000183,14900.00,7263.00,2100.00,345000.00,36480.00,2.60
Ealing__Northolt_Mandeville,00AJGS,E05000184,15350.00,6724.00,4100.00,300000.00,31950.00,3.20
Ealing__Northolt_West_End,00AJGT,E05000185,15200.00,6057.00,1600.00,226111.00,28550.00,2.50
Ealing__Norwood_Green,00AJGU,E05000186,14200.00,5521.00,10200.00,257500.00,29020.00,2.30
Ealing__Perivale,00AJGW,E05000187,15450.00,7544.00,6300.00,367500.00,36040.00,2.30
Ealing__South_Acton,00AJGX,E05000188,16200.00,6938.00,7100.00,440000.00,34300.00,4.60
Ealing__Southall_Broadway,00AJGY,E05000189,16200.00,5425.00,4300.00,250000.00,27930.00,3.20
Ealing__Southall_Green,00AJGZ,E05000190,15200.00,6042.00,3300.00,243000.00,27150.00,3.00
Ealing__Southfield,00AJHA,E05000191,13600.00,7601.00,4800.00,780000.00,50170.00,3.10
Ealing__Walpole,00AJHB,E05000192,13500.00,7364.00,7800.00,612500.00,46240.00,3.80
Enfield__Bowes,00AKGL,E05000193,14550.00,7292.00,1400.00,319995.00,36300.00,3.90
Enfield__Bush_Hill_Park,00AKGM,E05000194,14150.00,6585.00,2200.00,360200.00,41800.00,2.70
Enfield__Chase,00AKGN,E05000195,14000.00,6180.00,4200.00,324000.00,36350.00,2.00
Enfield__Cockfosters,00AKGP,E05000196,14100.00,5885.00,3600.00,472000.00,43570.00,2.60
Enfield__Edmonton_Green,00AKGQ,E05000197,18350.00,6144.00,7500.00,210000.00,26010.00,3.90
Enfield__Enfield_Highway,00AKGR,E05000198,16350.00,6112.00,8600.00,250000.00,29450.00,2.50
Enfield__Enfield_Lock,00AKGS,E05000199,17000.00,6586.00,4100.00,217250.00,30240.00,2.60
Enfield__Grange,00AKGT,E05000200,13300.00,6045.00,5800.00,360000.00,45960.00,3.10
Enfield__Haselbury,00AKGU,E05000201,16500.00,6292.00,1900.00,260000.00,29600.00,3.00
Enfield__Highlands,00AKGW,E05000202,13550.00,6120.00,5300.00,375000.00,43540.00,2.70
Enfield__Jubilee,00AKGX,E05000203,14600.00,5744.00,2300.00,250000.00,30800.00,2.50
Enfield__Lower_Edmonton,00AKGY,E05000204,16700.00,6057.00,3000.00,248000.00,28110.00,3.20
Enfield__Palmers_Green,00AKGZ,E05000205,15650.00,7225.00,3800.00,353500.00,37970.00,2.50
Enfield__Ponders_End,00AKHA,E05000206,17050.00,5902.00,6500.00,248000.00,28560.00,3.30
Enfield__Southbury,00AKHB,E05000207,14950.00,6183.00,11000.00,265000.00,33260.00,3.10
Enfield__Southgate,00AKHC,E05000208,14800.00,6886.00,6100.00,347500.00,41520.00,3.10
Enfield__Southgate_Green,00AKHD,E05000209,14400.00,6464.00,2500.00,500000.00,42750.00,3.90
Enfield__Town,00AKHE,E05000210,15150.00,7349.00,4200.00,350000.00,42300.00,2.60
Enfield__Turkey_Street,00AKHF,E05000211,14700.00,5507.00,2400.00,250000.00,28960.00,2.50
Enfield__Upper_Edmonton,00AKHG,E05000212,18600.00,6599.00,8500.00,250000.00,28480.00,3.40
Enfield__Winchmore_Hill,00AKHH,E05000213,13700.00,6715.00,3700.00,435000.00,45880.00,2.90
Greenwich__Abbey_Wood,00ALGP,E05000214,16200.00,6347.00,1800.00,250000.00,31540.00,3.10
Greenwich__Blackheath_Westcombe,00ALGQ,E05000215,13300.00,6675.00,2800.00,427500.00,49160.00,3.40
Greenwich__Charlton,00ALGR,E05000216,14650.00,6572.00,2400.00,363000.00,37940.00,4.00
Greenwich__Coldharbour_and_New_Eltham,00ALGS,E05000217,13450.00,5957.00,1500.00,325000.00,38390.00,2.90
Greenwich__Eltham_North,00ALGT,E05000218,12900.00,6087.00,3400.00,345000.00,43120.00,2.90
Greenwich__Eltham_South,00ALGU,E05000219,13100.00,5537.00,5500.00,288750.00,37120.00,3.30
Greenwich__Eltham_West,00ALGW,E05000220,12500.00,4374.00,1600.00,315500.00,34250.00,3.10
Greenwich__Glyndon,00ALGX,E05000221,18500.00,7961.00,3500.00,224995.00,31690.00,4.00
Greenwich__Greenwich_West,00ALGY,E05000222,18450.00,8485.00,8000.00,450000.00,42270.00,4.60
Greenwich__Kidbrooke_with_Hornfair,00ALGZ,E05000223,14650.00,6525.00,1600.00,260050.00,35740.00,2.60
Greenwich__Middle_Park_and_Sutcliffe,00ALHA,E05000224,13900.00,5652.00,2100.00,292755.00,35340.00,2.30
Greenwich__Peninsula,00ALHB,E05000225,24500.00,7798.00,11400.00,379000.00,41840.00,4.50
Greenwich__Plumstead,00ALHC,E05000226,17050.00,7282.00,1900.00,249000.00,32390.00,3.60
Greenwich__Shooters_Hill,00ALHD,E05000227,13750.00,6242.00,2000.00,270000.00,39030.00,2.40
Greenwich__Thamesmead_Moorings,00ALHE,E05000228,22200.00,8273.00,5800.00,190000.00,34450.00,2.60
Greenwich__Woolwich_Common,00ALHF,E05000229,19550.00,7113.00,7900.00,267500.00,30260.00,4.00
Greenwich__Woolwich_Riverside,00ALHG,E05000230,23050.00,8681.00,11500.00,266250.00,33540.00,4.50
Hackney__Brownswood,00AMGA,E05000231,13300.00,6334.00,1200.00,440000.00,40070.00,6.10
Hackney__Cazenove,00AMGB,E05000232,13800.00,5744.00,1800.00,375000.00,38130.00,4.70
Hackney__Chatham,00AMGC,E05000233,13950.00,5930.00,6600.00,415000.00,32510.00,5.80
Hackney__Clissold,00AMGD,E05000234,12650.00,6683.00,1600.00,499950.00,45450.00,3.60
Hackney__Dalston,00AMGE,E05000235,15950.00,8021.00,5100.00,485000.00,38230.00,6.00
Hackney__De_Beauvoir,00AMGF,E05000236,15200.00,7456.00,4200.00,480000.00,39060.00,4.90
Hackney__Hackney_Central,00AMGG,E05000237,13200.00,6240.00,6900.00,450000.00,35260.00,6.70
Hackney__Hackney_Downs,00AMGH,E05000238,13400.00,6214.00,1400.00,433000.00,35700.00,5.50
Hackney__Haggerston,00AMGJ,E05000239,15250.00,7346.00,34000.00,452500.00,36080.00,5.70
Hackney__Hoxton,00AMGK,E05000240,16300.00,7412.00,10100.00,475000.00,34970.00,5.80
Hackney__King's_Park,00AMGL,E05000241,11650.00,4166.00,n/a,383000.00,31970.00,2.90
Hackney__Leabridge,00AMGM,E05000242,14600.00,6620.00,1600.00,375000.00,35110.00,4.30
Hackney__Lordship,00AMGN,E05000243,12700.00,5089.00,2400.00,420000.00,39940.00,3.70
Hackney__New_River,00AMGP,E05000244,14500.00,4631.00,3500.00,340000.00,35590.00,5.00
Hackney__Queensbridge,00AMGQ,E05000245,14450.00,6868.00,4100.00,465000.00,36720.00,4.80
Hackney__Springfield,00AMGR,E05000246,12800.00,3994.00,1900.00,285000.00,33570.00,3.20
Hackney__Stoke_Newington_Central,00AMGS,E05000247,13050.00,7032.00,3200.00,483125.00,42400.00,5.30
Hackney__Victoria,00AMGT,E05000248,13750.00,6251.00,2400.00,471250.00,37350.00,4.70
